K -57 Arc_K 1.58997 L_K -11.9819  adjust_amcl_Y 0.0684
K -57 Arc_K 1.64749 L_K -11.9819  adjust_amcl_Y 0.0684
K -59 Arc_K 0.529498 L_K 10.9436  adjust_amcl_Y 0.02754
K -59 Arc_K 0.3059 L_K 10.9436  adjust_amcl_Y 0.00354
K -59 Arc_K 0.26118 L_K 10.9436  adjust_amcl_Y 0.00354
K -59 Arc_K 0.252236 L_K 10.9436  adjust_amcl_Y 0.00354
K -18 Arc_K 10.8131 L_K 30  adjust_amcl_Y -0.075
K -18 Arc_K 13.4533 L_K 30  adjust_amcl_Y -0.0216
K -18 Arc_K 14.1133 L_K 30  adjust_amcl_Y -0.0216
K 16 Arc_K 9.85222 L_K 30  adjust_amcl_Y -0.105
K 16 Arc_K 9.14204 L_K 30  adjust_amcl_Y -0.0192
K 16 Arc_K 9.02367 L_K 30  adjust_amcl_Y -0.0192
K 51 Arc_K 2.80473 L_K -48.5014  adjust_amcl_Y 0.105
K 51 Arc_K 1.56095 L_K -48.5014  adjust_amcl_Y 0.0612
K 51 Arc_K 1.31219 L_K -48.5014  adjust_amcl_Y 0.0612
K 51 Arc_K 1.26244 L_K -48.5014  adjust_amcl_Y 0.0612
K 54 Arc_K 0.315609 L_K -60  adjust_amcl_Y 0.105
K 54 Arc_K 0.0789024 L_K -60  adjust_amcl_Y 0.0648
K 54 Arc_K 0.0197256 L_K -60  adjust_amcl_Y 0.0648
K 48 Arc_K 0.0049314 L_K 1  adjust_amcl_Y 0.06912
K 48 Arc_K 0.00123285 L_K 1  adjust_amcl_Y -0.00288
K 48 Arc_K 0.000308212 L_K 1  adjust_amcl_Y -0.00288
K 48 Arc_K 0.000308212 L_K 1  adjust_amcl_Y -0.00288
K 48 Arc_K 0.000308212 L_K 1  adjust_amcl_Y -0.00288
K 48 Arc_K 0.000308212 L_K 1  adjust_amcl_Y -0.00288
K 48 Arc_K 0.000308212 L_K 1  adjust_amcl_Y -0.00288
K 42 Arc_K 0.166743 L_K 1  adjust_amcl_Y 0.06948
K 42 Arc_K 0.208352 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 42 Arc_K 0.218754 L_K 1  adjust_amcl_Y -0.00252
K 51 Arc_K 0.221356 L_K -10.1298  adjust_amcl_Y -0.105
K 51 Arc_K 0.222007 L_K -10.1298  adjust_amcl_Y -0.00306
K 51 Arc_K 0.22217 L_K -10.1298  adjust_amcl_Y -0.00306
K 51 Arc_K 0.22221 L_K -10.1298  adjust_amcl_Y -0.00306
K 52 Arc_K 0.469134 L_K -13.9968  adjust_amcl_Y -0.01512
K 52 Arc_K 0.49657 L_K -13.9968  adjust_amcl_Y -0.00312
K 52 Arc_K 0.499619 L_K -13.9968  adjust_amcl_Y -0.00312
K 54 Arc_K 0.824962 L_K -19.6903  adjust_amcl_Y -0.105
K 54 Arc_K 0.857496 L_K -19.6903  adjust_amcl_Y -0.0648
K 54 Arc_K 0.86075 L_K -19.6903  adjust_amcl_Y -0.0648
K 54 Arc_K 0.861075 L_K -19.6903  adjust_amcl_Y -0.0648
K 55 Arc_K 0.536107 L_K -13.5456  adjust_amcl_Y -0.0153
K 55 Arc_K 0.503611 L_K -13.5456  adjust_amcl_Y -0.0033
K 55 Arc_K 0.500361 L_K -13.5456  adjust_amcl_Y -0.0033
K 56 Arc_K 0.708363 L_K -10.9354  adjust_amcl_Y -0.01536
K 56 Arc_K 0.725697 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K 56 Arc_K 0.727141 L_K -10.9354  adjust_amcl_Y -0.00336
K -61 Arc_K 0.127687 L_K -12.2968  adjust_amcl_Y 0.075
K -61 Arc_K 0.0420504 L_K -12.2968  adjust_amcl_Y 0.00366
K -61 Arc_K 0.0298166 L_K -12.2968  adjust_amcl_Y 0.00366
K -59 Arc_K 0.627618 L_K -8.92878  adjust_amcl_Y -0.02046
K -59 Arc_K 0.654791 L_K -8.92878  adjust_amcl_Y 0.00354
K -59 Arc_K 0.656026 L_K -8.92878  adjust_amcl_Y 0.00354
K -54 Arc_K 0.840517 L_K -7.97903  adjust_amcl_Y -0.075
K -54 Arc_K 0.846468 L_K -7.97903  adjust_amcl_Y 0.0648
K -54 Arc_K 0.84666 L_K -7.97903  adjust_amcl_Y 0.0648
K -47 Arc_K 0.787311 L_K -7.7706  adjust_amcl_Y -0.075
K -47 Arc_K 0.785397 L_K -7.7706  adjust_amcl_Y 0.00282
K -47 Arc_K 0.785335 L_K -7.7706  adjust_amcl_Y 0.00282
K -47 Arc_K 0.785333 L_K -7.7706  adjust_amcl_Y 0.00282
K -39 Arc_K 0.758236 L_K -7.34772  adjust_amcl_Y -0.075
K -39 Arc_K 0.757362 L_K -7.34772  adjust_amcl_Y 0.00234
K -39 Arc_K 0.757334 L_K -7.34772  adjust_amcl_Y 0.00234
K -32 Arc_K 0.750882 L_K -7.36246  adjust_amcl_Y -0.075
K -32 Arc_K 0.750674 L_K -7.36246  adjust_amcl_Y 0.00192
K -32 Arc_K 0.750667 L_K -7.36246  adjust_amcl_Y 0.00192
K -24 Arc_K 0.702925 L_K -7.07767  adjust_amcl_Y -0.075
K -24 Arc_K 0.701384 L_K -7.07767  adjust_amcl_Y 0.00144
K -24 Arc_K 0.701335 L_K -7.07767  adjust_amcl_Y 0.00144
K -24 Arc_K 0.701333 L_K -7.07767  adjust_amcl_Y 0.00144
K -17 Arc_K 0.641978 L_K -6.47744  adjust_amcl_Y -0.075
K -17 Arc_K 0.640064 L_K -6.47744  adjust_amcl_Y 0.00102
K -17 Arc_K 0.640002 L_K -6.47744  adjust_amcl_Y 0.00102
K -11 Arc_K 0.52 L_K -5.10811  adjust_amcl_Y -0.07134
K -11 Arc_K 0.516129 L_K -5.10811  adjust_amcl_Y 0.00066
K -11 Arc_K 0.516005 L_K -5.10811  adjust_amcl_Y 0.00066
K -9 Arc_K 0.398581 L_K -3.85416  adjust_amcl_Y -0.02346
K -9 Arc_K 0.394793 L_K -3.85416  adjust_amcl_Y 0.00054
K -9 Arc_K 0.394671 L_K -3.85416  adjust_amcl_Y 0.00054
K -9 Arc_K 0.394667 L_K -3.85416  adjust_amcl_Y 0.00054
K -7 Arc_K 0.336602 L_K -3.13107  adjust_amcl_Y -0.02358
K -7 Arc_K 0.334729 L_K -3.13107  adjust_amcl_Y 0.00042
K -7 Arc_K 0.334669 L_K -3.13107  adjust_amcl_Y 0.00042
K -7 Arc_K 0.288215 L_K -2.84639  adjust_amcl_Y 0.00042
K -7 Arc_K 0.286717 L_K -2.84639  adjust_amcl_Y 0.00042
K -7 Arc_K 0.286668 L_K -2.84639  adjust_amcl_Y 0.00042
K -6 Arc_K 0.256989 L_K -2.80027  adjust_amcl_Y -0.01164
K -6 Arc_K 0.256032 L_K -2.80027  adjust_amcl_Y 0.00036
K -6 Arc_K 0.256001 L_K -2.80027  adjust_amcl_Y 0.00036
K -6 Arc_K 0.256 L_K -2.80027  adjust_amcl_Y 0.00036
K -5 Arc_K 0.325677 L_K -2.90021  adjust_amcl_Y 0
K -5 Arc_K 0.327925 L_K -2.90021  adjust_amcl_Y 0
K -5 Arc_K 0.327997 L_K -2.90021  adjust_amcl_Y 0
K -3 Arc_K 0.324129 L_K -2.83098  adjust_amcl_Y 0
K -3 Arc_K 0.324005 L_K -2.83098  adjust_amcl_Y 0
K -3 Arc_K 0.324001 L_K -2.83098  adjust_amcl_Y 0
K -1 Arc_K 0.356259 L_K -3.20798  adjust_amcl_Y 0
K -1 Arc_K 0.357299 L_K -3.20798  adjust_amcl_Y 0
K -1 Arc_K 0.357333 L_K -3.20798  adjust_amcl_Y 0
K -1 Arc_K 0.357334 L_K -3.20798  adjust_amcl_Y 0
K 1 Arc_K 0.267011 L_K -2.88486  adjust_amcl_Y 0
K 1 Arc_K 0.264097 L_K -2.88486  adjust_amcl_Y 0
K 1 Arc_K 0.264003 L_K -2.88486  adjust_amcl_Y 0
K 3 Arc_K 0.289807 L_K -2.74654  adjust_amcl_Y 0
K 3 Arc_K 0.290639 L_K -2.74654  adjust_amcl_Y 0
K 3 Arc_K 0.290666 L_K -2.74654  adjust_amcl_Y 0
K 6 Arc_K 0.268731 L_K -2.53884  adjust_amcl_Y -0.03636
K 6 Arc_K 0.268024 L_K -2.53884  adjust_amcl_Y -0.00036
K 6 Arc_K 0.268001 L_K -2.53884  adjust_amcl_Y -0.00036
K 6 Arc_K 0.268 L_K -2.53884  adjust_amcl_Y -0.00036
K 9 Arc_K 0.247355 L_K -2.26192  adjust_amcl_Y -0.03654
K 9 Arc_K 0.246689 L_K -2.26192  adjust_amcl_Y -0.00054
K 9 Arc_K 0.246667 L_K -2.26192  adjust_amcl_Y -0.00054
K 11 Arc_K 0.191183 L_K -1.95419  adjust_amcl_Y -0.02466
K 11 Arc_K 0.189393 L_K -1.95419  adjust_amcl_Y -0.00066
K 11 Arc_K 0.189335 L_K -1.95419  adjust_amcl_Y -0.00066
K 13 Arc_K 0.240946 L_K -1.93873  adjust_amcl_Y -0.02478
K 13 Arc_K 0.242611 L_K -1.93873  adjust_amcl_Y -0.00078
K 13 Arc_K 0.242665 L_K -1.93873  adjust_amcl_Y -0.00078
K 13 Arc_K 0.242667 L_K -1.93873  adjust_amcl_Y -0.00078
K 15 Arc_K 0.307183 L_K -2.51578  adjust_amcl_Y -0.0249
K 15 Arc_K 0.309264 L_K -2.51578  adjust_amcl_Y -0.0009
K 15 Arc_K 0.309331 L_K -2.51578  adjust_amcl_Y -0.0009
K 19 Arc_K 0.357076 L_K -3.0083  adjust_amcl_Y -0.04914
K 19 Arc_K 0.358616 L_K -3.0083  adjust_amcl_Y -0.00114
K 19 Arc_K 0.358665 L_K -3.0083  adjust_amcl_Y -0.00114
K 24 Arc_K 0.33157 L_K -3.10069  adjust_amcl_Y -0.06144
K 24 Arc_K 0.330696 L_K -3.10069  adjust_amcl_Y -0.00144
K 24 Arc_K 0.330668 L_K -3.10069  adjust_amcl_Y -0.00144
K 24 Arc_K 0.330667 L_K -3.10069  adjust_amcl_Y -0.00144
K 28 Arc_K 0.331957 L_K -3.13165  adjust_amcl_Y -0.04968
K 28 Arc_K 0.331998 L_K -3.13165  adjust_amcl_Y -0.00168
K 28 Arc_K 0.332 L_K -3.13165  adjust_amcl_Y -0.00168
K 32 Arc_K 0.261033 L_K -2.23142  adjust_amcl_Y -0.04992
K 32 Arc_K 0.258743 L_K -2.23142  adjust_amcl_Y -0.00192
K 32 Arc_K 0.258669 L_K -2.23142  adjust_amcl_Y -0.00192
K 33 Arc_K 0.243183 L_K -2.20044  adjust_amcl_Y -0.01398
K 33 Arc_K 0.242683 L_K -2.20044  adjust_amcl_Y -0.00198
K 33 Arc_K 0.242667 L_K -2.20044  adjust_amcl_Y -0.00198
K 33 Arc_K 0.242667 L_K -2.20044  adjust_amcl_Y -0.00198
K 36 Arc_K 0.245247 L_K -2.37751  adjust_amcl_Y -0.03816
K 36 Arc_K 0.245331 L_K -2.37751  adjust_amcl_Y -0.00216
K 36 Arc_K 0.245333 L_K -2.37751  adjust_amcl_Y -0.00216
K 39 Arc_K 0.285334 L_K -2.25481  adjust_amcl_Y -0.03834
K 39 Arc_K 0.286624 L_K -2.25481  adjust_amcl_Y -0.00234
K 39 Arc_K 0.286665 L_K -2.25481  adjust_amcl_Y -0.00234
K 41 Arc_K 0.256989 L_K -2.14691  adjust_amcl_Y -0.02646
K 41 Arc_K 0.256032 L_K -2.14691  adjust_amcl_Y -0.00246
K 41 Arc_K 0.256001 L_K -2.14691  adjust_amcl_Y -0.00246
K 44 Arc_K 0.276645 L_K -2.50878  adjust_amcl_Y -0.03864
K 44 Arc_K 0.277311 L_K -2.50878  adjust_amcl_Y -0.00264
K 44 Arc_K 0.277333 L_K -2.50878  adjust_amcl_Y -0.00264
K 44 Arc_K 0.277334 L_K -2.50878  adjust_amcl_Y -0.00264
K 47 Arc_K 0.194753 L_K -2.0468  adjust_amcl_Y -0.03882
K 47 Arc_K 0.192089 L_K -2.0468  adjust_amcl_Y -0.00282
K 47 Arc_K 0.192003 L_K -2.0468  adjust_amcl_Y -0.00282
K 49 Arc_K 0.241033 L_K -2.06244  adjust_amcl_Y -0.02694
K 49 Arc_K 0.242615 L_K -2.06244  adjust_amcl_Y -0.00294
K 49 Arc_K 0.242666 L_K -2.06244  adjust_amcl_Y -0.00294
K 51 Arc_K 0.169118 L_K -1.50827  adjust_amcl_Y -0.02706
K 51 Arc_K 0.166746 L_K -1.50827  adjust_amcl_Y -0.00306
K 51 Arc_K 0.166669 L_K -1.50827  adjust_amcl_Y -0.00306
K 51 Arc_K 0.166667 L_K -1.50827  adjust_amcl_Y -0.00306
K 51 Arc_K 0.134409 L_K -1.33898  adjust_amcl_Y -0.00306
K 51 Arc_K 0.133368 L_K -1.33898  adjust_amcl_Y -0.00306
K 51 Arc_K 0.133334 L_K -1.33898  adjust_amcl_Y -0.00306
K 51 Arc_K 0.165591 L_K -1.40046  adjust_amcl_Y -0.00306
K 51 Arc_K 0.166632 L_K -1.40046  adjust_amcl_Y -0.00306
K 51 Arc_K 0.166666 L_K -1.40046  adjust_amcl_Y -0.00306
K 51 Arc_K 0.133119 L_K -1.14649  adjust_amcl_Y -0.00306
K 51 Arc_K 0.132037 L_K -1.14649  adjust_amcl_Y -0.00306
K 51 Arc_K 0.132002 L_K -1.14649  adjust_amcl_Y -0.00306
K 51 Arc_K 0.132001 L_K -1.14649  adjust_amcl_Y -0.00306
K 50 Arc_K 0.121678 L_K -1.03107  adjust_amcl_Y 0.009
K 50 Arc_K 0.121345 L_K -1.03107  adjust_amcl_Y -0.003
K 50 Arc_K 0.121334 L_K -1.03107  adjust_amcl_Y -0.003
K 48 Arc_K 0.105849 L_K -1.10038  adjust_amcl_Y 0.02112
K 48 Arc_K 0.105349 L_K -1.10038  adjust_amcl_Y -0.00288
K 48 Arc_K 0.105333 L_K -1.10038  adjust_amcl_Y -0.00288
K 48 Arc_K 0.153076 L_K -1.37729  adjust_amcl_Y -0.00288
K 48 Arc_K 0.154616 L_K -1.37729  adjust_amcl_Y -0.00288
K 48 Arc_K 0.154665 L_K -1.37729  adjust_amcl_Y -0.00288
K 48 Arc_K 0.154667 L_K -1.37729  adjust_amcl_Y -0.00288
K 47 Arc_K 0.183054 L_K -1.69259  adjust_amcl_Y 0.00918
K 47 Arc_K 0.18397 L_K -1.69259  adjust_amcl_Y -0.00282
K 47 Arc_K 0.183999 L_K -1.69259  adjust_amcl_Y -0.00282
K 47 Arc_K 0.184 L_K -1.69259  adjust_amcl_Y -0.00282
K 47 Arc_K 0.184 L_K -1.69259  adjust_amcl_Y -0.00282
K 47 Arc_K 0.184 L_K -1.69259  adjust_amcl_Y -0.00282
K 46 Arc_K 0.150452 L_K -1.50811  adjust_amcl_Y 0.00924
K 46 Arc_K 0.14937 L_K -1.50811  adjust_amcl_Y -0.00276
K 46 Arc_K 0.149335 L_K -1.50811  adjust_amcl_Y -0.00276
K 46 Arc_K 0.149334 L_K -1.50811  adjust_amcl_Y -0.00276
K 46 Arc_K 0.159656 L_K -1.60801  adjust_amcl_Y -0.00276
K 46 Arc_K 0.159989 L_K -1.60801  adjust_amcl_Y -0.00276
K 46 Arc_K 0.16 L_K -1.60801  adjust_amcl_Y -0.00276
K 46 Arc_K 0.241291 L_K -1.98511  adjust_amcl_Y -0.00276
K 46 Arc_K 0.243913 L_K -1.98511  adjust_amcl_Y -0.00276
K 46 Arc_K 0.243997 L_K -1.98511  adjust_amcl_Y -0.00276
K 46 Arc_K 0.20529 L_K -2.10837  adjust_amcl_Y -0.00276
K 46 Arc_K 0.204041 L_K -2.10837  adjust_amcl_Y -0.00276
K 46 Arc_K 0.204001 L_K -2.10837  adjust_amcl_Y -0.00276
K 46 Arc_K 0.204 L_K -2.10837  adjust_amcl_Y -0.00276
K 47 Arc_K 0.231097 L_K -2.15451  adjust_amcl_Y -0.01482
K 47 Arc_K 0.231971 L_K -2.15451  adjust_amcl_Y -0.00282
K 47 Arc_K 0.231999 L_K -2.15451  adjust_amcl_Y -0.00282
K 48 Arc_K 0.215226 L_K -2.43124  adjust_amcl_Y -0.01488
K 48 Arc_K 0.214685 L_K -2.43124  adjust_amcl_Y -0.00288
K 48 Arc_K 0.214667 L_K -2.43124  adjust_amcl_Y -0.00288
K 48 Arc_K 0.214667 L_K -2.43124  adjust_amcl_Y -0.00288
K 50 Arc_K 0.26886 L_K -2.43934  adjust_amcl_Y -0.027
K 50 Arc_K 0.270608 L_K -2.43934  adjust_amcl_Y -0.003
K 50 Arc_K 0.270665 L_K -2.43934  adjust_amcl_Y -0.003
K 51 Arc_K 0.268086 L_K -2.30067  adjust_amcl_Y -0.01506
K 51 Arc_K 0.268003 L_K -2.30067  adjust_amcl_Y -0.00306
K 51 Arc_K 0.268 L_K -2.30067  adjust_amcl_Y -0.00306
K 52 Arc_K 0.295097 L_K -2.29314  adjust_amcl_Y -0.01512
K 52 Arc_K 0.295971 L_K -2.29314  adjust_amcl_Y -0.00312
K 52 Arc_K 0.295999 L_K -2.29314  adjust_amcl_Y -0.00312
K 52 Arc_K 0.296 L_K -2.29314  adjust_amcl_Y -0.00312
K 53 Arc_K 0.271484 L_K -2.43934  adjust_amcl_Y -0.01518
K 53 Arc_K 0.270693 L_K -2.43934  adjust_amcl_Y -0.00318
K 53 Arc_K 0.270667 L_K -2.43934  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262925 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262675 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262667 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262667 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262667 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262667 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.262667 L_K -2.21609  adjust_amcl_Y -0.00318
K 53 Arc_K 0.31557 L_K -2.62381  adjust_amcl_Y -0.00318
K 53 Arc_K 0.317276 L_K -2.62381  adjust_amcl_Y -0.00318
K 53 Arc_K 0.317331 L_K -2.62381  adjust_amcl_Y -0.00318
K 54 Arc_K 0.261849 L_K -2.70875  adjust_amcl_Y -0.01524
K 54 Arc_K 0.260059 L_K -2.70875  adjust_amcl_Y -0.00324
K 54 Arc_K 0.260002 L_K -2.70875  adjust_amcl_Y -0.00324
K 54 Arc_K 0.323226 L_K -2.88572  adjust_amcl_Y -0.00324
K 54 Arc_K 0.325266 L_K -2.88572  adjust_amcl_Y -0.00324
K 54 Arc_K 0.325331 L_K -2.88572  adjust_amcl_Y -0.00324
K 54 Arc_K 0.325334 L_K -2.88572  adjust_amcl_Y -0.00324
K 55 Arc_K 0.27243 L_K -2.72414  adjust_amcl_Y -0.0153
K 55 Arc_K 0.270723 L_K -2.72414  adjust_amcl_Y -0.0033
K 55 Arc_K 0.270668 L_K -2.72414  adjust_amcl_Y -0.0033
K 55 Arc_K 0.350667 L_K -2.91642  adjust_amcl_Y -0.0033
K 55 Arc_K 0.353248 L_K -2.91642  adjust_amcl_Y -0.0033
K 55 Arc_K 0.353331 L_K -2.91642  adjust_amcl_Y -0.0033
K 56 Arc_K 0.279785 L_K -2.85524  adjust_amcl_Y -0.01536
K 56 Arc_K 0.277413 L_K -2.85524  adjust_amcl_Y -0.00336
K 56 Arc_K 0.277336 L_K -2.85524  adjust_amcl_Y -0.00336
K 56 Arc_K 0.270882 L_K -2.92415  adjust_amcl_Y -0.00336
K 56 Arc_K 0.270673 L_K -2.92415  adjust_amcl_Y -0.00336
K 56 Arc_K 0.270667 L_K -2.92415  adjust_amcl_Y -0.00336
K 56 Arc_K 0.270667 L_K -2.92415  adjust_amcl_Y -0.00336
K 56 Arc_K 0.332602 L_K -3.37137  adjust_amcl_Y -0.00336
K 56 Arc_K 0.3346 L_K -3.37137  adjust_amcl_Y -0.00336
K 56 Arc_K 0.334665 L_K -3.37137  adjust_amcl_Y -0.00336
K 56 Arc_K 0.279183 L_K -3.2402  adjust_amcl_Y -0.00336
K 56 Arc_K 0.277393 L_K -3.2402  adjust_amcl_Y -0.00336
K 56 Arc_K 0.277336 L_K -3.2402  adjust_amcl_Y -0.00336
K 57 Arc_K 0.437023 L_K -3.61145  adjust_amcl_Y -0.01542
K 57 Arc_K 0.442346 L_K -3.61145  adjust_amcl_Y -0.00342
K 57 Arc_K 0.442523 L_K -3.61145  adjust_amcl_Y -0.00342
K 57 Arc_K 0.442529 L_K -3.61145  adjust_amcl_Y -0.00342
K 57 Arc_K 0.363174 L_K -4.47144  adjust_amcl_Y -0.00342
K 57 Arc_K 0.360121 L_K -4.47144  adjust_amcl_Y -0.00342
K 57 Arc_K 0.360004 L_K -4.47144  adjust_amcl_Y -0.00342
K 57 Arc_K 0.462369 L_K -4.77553  adjust_amcl_Y -0.00342
K 57 Arc_K 0.466634 L_K -4.77553  adjust_amcl_Y -0.00342
K 57 Arc_K 0.466812 L_K -4.77553  adjust_amcl_Y -0.00342
K 57 Arc_K 0.363966 L_K -5.59295  adjust_amcl_Y -0.00342
K 57 Arc_K 0.359069 L_K -5.59295  adjust_amcl_Y -0.00342
K 57 Arc_K 0.358836 L_K -5.59295  adjust_amcl_Y -0.00342
K 57 Arc_K 0.358825 L_K -5.59295  adjust_amcl_Y -0.00342
K 57 Arc_K 0.430441 L_K -6.15368  adjust_amcl_Y -0.00342
K 57 Arc_K 0.434022 L_K -6.15368  adjust_amcl_Y -0.00342
K 57 Arc_K 0.434201 L_K -6.15368  adjust_amcl_Y -0.00342
K 57 Arc_K 0.43421 L_K -6.15368  adjust_amcl_Y -0.00342
K 57 Arc_K 0.475485 L_K -6.61101  adjust_amcl_Y -0.00342
K 57 Arc_K 0.477657 L_K -6.61101  adjust_amcl_Y -0.00342
K 57 Arc_K 0.477772 L_K -6.61101  adjust_amcl_Y -0.00342
K 57 Arc_K 0.376844 L_K -7.10414  adjust_amcl_Y -0.00342
K 57 Arc_K 0.370907 L_K -7.10414  adjust_amcl_Y -0.00342
K 57 Arc_K 0.370558 L_K -7.10414  adjust_amcl_Y -0.00342
K 57 Arc_K 0.366336 L_K -7.16845  adjust_amcl_Y -0.00342
K 57 Arc_K 0.366087 L_K -7.16845  adjust_amcl_Y -0.00342
K 57 Arc_K 0.366073 L_K -7.16845  adjust_amcl_Y -0.00342
K 57 Arc_K 0.366072 L_K -7.16845  adjust_amcl_Y -0.00342
K 57 Arc_K 0.335379 L_K -7.85991  adjust_amcl_Y -0.00342
K 57 Arc_K 0.333461 L_K -7.85991  adjust_amcl_Y -0.00342
K 57 Arc_K 0.333341 L_K -7.85991  adjust_amcl_Y -0.00342
K 56 Arc_K 0.438888 L_K -7.7305  adjust_amcl_Y 0.00864
K 56 Arc_K 0.445925 L_K -7.7305  adjust_amcl_Y -0.00336
K 56 Arc_K 0.446394 L_K -7.7305  adjust_amcl_Y -0.00336
K 56 Arc_K 0.429759 L_K -8.32539  adjust_amcl_Y -0.00336
K 56 Arc_K 0.42865 L_K -8.32539  adjust_amcl_Y -0.00336
K 56 Arc_K 0.428576 L_K -8.32539  adjust_amcl_Y -0.00336
K 57 Arc_K 0.374767 L_K -8.27536  adjust_amcl_Y -0.01542
K 57 Arc_K 0.370923 L_K -8.27536  adjust_amcl_Y -0.00342
K 57 Arc_K 0.370649 L_K -8.27536  adjust_amcl_Y -0.00342
K 57 Arc_K 0.370629 L_K -8.27536  adjust_amcl_Y -0.00342
K 57 Arc_K 0.247553 L_K -7.57846  adjust_amcl_Y -0.00342
K 57 Arc_K 0.237297 L_K -7.57846  adjust_amcl_Y -0.00342
K 57 Arc_K 0.236442 L_K -7.57846  adjust_amcl_Y -0.00342
K 57 Arc_K 0.18637 L_K -7.82586  adjust_amcl_Y -0.00342
K 57 Arc_K 0.182198 L_K -7.82586  adjust_amcl_Y -0.00342
K 57 Arc_K 0.18185 L_K -7.82586  adjust_amcl_Y -0.00342
K 57 Arc_K 0.19835 L_K -7.17221  adjust_amcl_Y -0.00342
K 57 Arc_K 0.19985 L_K -7.17221  adjust_amcl_Y -0.00342
K 57 Arc_K 0.199986 L_K -7.17221  adjust_amcl_Y -0.00342
K 57 Arc_K 0.199999 L_K -7.17221  adjust_amcl_Y -0.00342
K 58 Arc_K 0.109091 L_K -6.84022  adjust_amcl_Y -0.01548
K 58 Arc_K 0.100826 L_K -6.84022  adjust_amcl_Y -0.00348
K 58 Arc_K 0.100075 L_K -6.84022  adjust_amcl_Y -0.00348
K 58 Arc_K 0.210008 L_K -7.38866  adjust_amcl_Y -0.00348
K 58 Arc_K 0.221001 L_K -7.38866  adjust_amcl_Y -0.00348
K 58 Arc_K 0.2221 L_K -7.38866  adjust_amcl_Y -0.00348
K 58 Arc_K 0.29721 L_K -7.74333  adjust_amcl_Y -0.00348
K 58 Arc_K 0.304721 L_K -7.74333  adjust_amcl_Y -0.00348
K 58 Arc_K 0.305472 L_K -7.74333  adjust_amcl_Y -0.00348
K 58 Arc_K 0.305547 L_K -7.74333  adjust_amcl_Y -0.00348
K 58 Arc_K 0.176806 L_K -7.14857  adjust_amcl_Y -0.00348
K 58 Arc_K 0.162501 L_K -7.14857  adjust_amcl_Y -0.00348
K 58 Arc_K 0.160912 L_K -7.14857  adjust_amcl_Y -0.00348
K 58 Arc_K 0.224229 L_K -7.15717  adjust_amcl_Y -0.00348
K 58 Arc_K 0.231264 L_K -7.15717  adjust_amcl_Y -0.00348
K 58 Arc_K 0.232046 L_K -7.15717  adjust_amcl_Y -0.00348
K 58 Arc_K 0.295623 L_K -7.51763  adjust_amcl_Y -0.00348
K 58 Arc_K 0.302687 L_K -7.51763  adjust_amcl_Y -0.00348
K 58 Arc_K 0.303472 L_K -7.51763  adjust_amcl_Y -0.00348
K 58 Arc_K 0.303559 L_K -7.51763  adjust_amcl_Y -0.00348
K 58 Arc_K 0.224206 L_K -5.01317  adjust_amcl_Y -0.00348
K 58 Arc_K 0.215389 L_K -5.01317  adjust_amcl_Y -0.00348
K 58 Arc_K 0.214409 L_K -5.01317  adjust_amcl_Y -0.00348
K 58 Arc_K 0.134934 L_K -5.00708  adjust_amcl_Y -0.00348
