dy 0.000156105 y -0.117519 x 2.42543  i 262
dy 7.23451e-05 y -0.117363 x 2.41465  i 263
dy 0.00329861 y -0.117435 x 2.40394  i 264
dy 0.00139764 y -0.114136 x 2.39506  i 265
dy 0.000194602 y -0.115534 x 2.38404  i 266
dy 0.00275323 y -0.115339 x 2.37395  i 267
dy 0.000736453 y -0.112586 x 2.36509  i 268
dy 0.000549033 y -0.11185 x 2.35545  i 269
dy 1.0113 y -0.111301 x 2.34585  i 270
next   next   next 
OOOKKKKKK  x = 2.17454 y = -0.604665
dy 0.783867 y -0.9 x 255  i 1023
dy 0.00101119 y -0.116133 x 2.44001  i 261
dy 0.00169239 y -0.115122 x 2.42959  i 262
dy 0.000593521 y -0.113429 x 2.41967  i 263
dy 0.00129336 y -0.112836 x 2.40934  i 264
dy 0.00109969 y -0.111542 x 2.39947  i 265
dy 0.00183116 y -0.110443 x 2.38964  i 266
dy 0.00113758 y -0.108611 x 2.38021  i 267
dy 0.00239386 y -0.109749 x 2.36969  i 268
dy 0.000597462 y -0.107355 x 2.36067  i 269
dy 1.00795 y -0.107953 x 2.35063  i 270
next   next   next 
OOOKKKKKK  x = 2.19001 y = -0.610147
dy 0.791416 y -0.9 x 255  i 1023
dy 0.00492783 y -0.108584 x 2.43225  i 263
dy 0.000265189 y -0.113512 x 2.41927  i 264
dy 0.00282355 y -0.113247 x 2.40896  i 265
dy 0.00080055 y -0.110423 x 2.39986  i 266
dy 0.000609279 y -0.109623 x 2.39  i 267
dy 0.000521556 y -0.109013 x 2.38017  i 268
dy 0.002119 y -0.109535 x 2.37004  i 269
dy 1.00742 y -0.107416 x 2.36095  i 270
next   next   next 
OOOKKKKKK  x = 2.20555 y = -0.615432
dy 0.789797 y -0.9 x 255  i 1023
dy 0.00167637 y -0.110203 x 2.43039  i 264
dy 0.000870205 y -0.111879 x 2.41919  i 265
dy 0.00161093 y -0.111009 x 2.40925  i 266
dy 0.00143183 y -0.109398 x 2.3997  i 267
dy 0.00125333 y -0.107966 x 2.39015  i 268
dy 0.000124611 y -0.106713 x 2.38062  i 269
dy 1.00659 y -0.106588 x 2.37079  i 270
next   next   next 
OOOKKKKKK  x = 2.22116 y = -0.6205
dy 0.787849 y -0.9 x 255  i 1023
dy 0.00183403 y -0.112151 x 2.43885  i 264
dy 0.000729933 y -0.113985 x 2.42768  i 265
dy 0.00147612 y -0.113255 x 2.41772  i 266
dy 0.00129712 y -0.111779 x 2.40815  i 267
dy 0.00111877 y -0.110482 x 2.39859  i 268
dy 1.40071e-05 y -0.109363 x 2.38904  i 269
dy 1.00938 y -0.109377 x 2.3792  i 270
next   next   next 
OOOKKKKKK  x = 2.23683 y = -0.625347
dy 0.788368 y -0.9 x 255  i 1023
dy 0.00042142 y -0.111632 x 2.42762  i 266
dy 0.000230022 y -0.111211 x 2.41763  i 267
dy 0.000994742 y -0.110981 x 2.40769  i 268
dy 0.000816859 y -0.109986 x 2.39809  i 269
dy 1.00917 y -0.109169 x 2.3885  i 270
next   next   next 
OOOKKKKKK  x = 2.25258 y = -0.629974
dy 0.786661 y -0.9 x 255  i 1023
dy 0.00294987 y -0.113339 x 2.42611  i 267
dy 0.000874594 y -0.110389 x 2.41707  i 268
dy 0.000696205 y -0.109514 x 2.4074  i 269
dy 1.00882 y -0.108818 x 2.39776  i 270
next   next   next 
OOOKKKKKK  x = 2.28419 y = -0.638782
dy 0.782472 y -0.9 x 255  i 1023
dy 0.00269766 y -0.117528 x 2.44332  i 267
dy 0.000605963 y -0.11483 x 2.4342  i 268
dy 0.000428185 y -0.114224 x 2.42451  i 269
dy 1.0138 y -0.113796 x 2.41485  i 270
next   next   next 
OOOKKKKKK  x = 2.30012 y = -0.642745
dy 0.782366 y -0.9 x 255  i 1023
dy 0.00240017 y -0.117634 x 2.44223  i 268
dy 0.00223948 y -0.115234 x 2.43304  i 269
dy 1.01299 y -0.112995 x 2.42382  i 270
next   next   next 
OOOKKKKKK  x = 2.33213 y = -0.64997
dy 0.787072 y -0.9 x 255  i 1023
dy 1.01293 y -0.112928 x 2.44118  i 270
next   next   next 
OOOKKKKKK  x = 2.33213 y = -0.64997
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.36879 y = -0.653746
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.38563 y = -0.656119
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.38563 y = -0.656119
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.41807 y = -0.661169
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 0.764893 y -0.9 x 255  i 1023
dy 1.03511 y -0.135107 x 3.20392  i 218
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 0.992833 y -0.9 x 255  i 1023
dy 0.807167 y 0.0928329 x 2.43706  i 270
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 0.994837 y -0.9 x 255  i 1023
dy 0.114279 y 0.0948369 x 2.43727  i 269
dy 0.919442 y -0.0194423 x 2.42801  i 270
next   next   next 
OOOKKKKKK  x = 2.45066 y = -0.665045
dy 0.994837 y -0.9 x 255  i 1023
dy 0.114279 y 0.0948369 x 2.43727  i 269
dy 0.919442 y -0.0194423 x 2.42801  i 270
next   next   next 
OOOKKKKKK  x = 2.44291 y = -0.663091
dy 0.996568 y -0.9 x 255  i 1023
dy 0.114385 y 0.0965684 x 2.42016  i 269
dy 0.917816 y -0.0178163 x 2.4123  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.997229 y -0.9 x 255  i 1023
dy 0.114496 y 0.0972286 x 2.40356  i 269
dy 0.917267 y -0.0172671 x 2.39754  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.997229 y -0.9 x 255  i 1023
dy 0.114496 y 0.0972286 x 2.40356  i 269
dy 0.917267 y -0.0172671 x 2.39754  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.996626 y -0.9 x 255  i 1023
dy 0.114573 y 0.0966259 x 2.39228  i 269
dy 0.917947 y -0.0179466 x 2.38796  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.996626 y -0.9 x 255  i 1023
dy 0.114573 y 0.0966259 x 2.39228  i 269
dy 0.917947 y -0.0179466 x 2.38796  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.996626 y -0.9 x 255  i 1023
dy 0.114573 y 0.0966259 x 2.39228  i 269
dy 0.917947 y -0.0179466 x 2.38796  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.996626 y -0.9 x 255  i 1023
dy 0.114573 y 0.0966259 x 2.39228  i 269
dy 0.917947 y -0.0179466 x 2.38796  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.996626 y -0.9 x 255  i 1023
dy 0.114573 y 0.0966259 x 2.39228  i 269
dy 0.917947 y -0.0179466 x 2.38796  i 270
next   next   next 
OOOKKKKKK  x = 2.43846 y = -0.66197
dy 0.984004 y -0.9 x 255  i 1023
dy 0.0592037 y 0.0840037 x 2.43216  i 266
dy 0.0933277 y 0.0247999 x 2.42067  i 267
dy 0.0374712 y -0.0685277 x 2.41272  i 268
dy 0.00231548 y -0.105999 x 2.40462  i 269
dy 1.00368 y -0.103683 x 2.39468  i 270
next   next   next 
OOOKKKKKK  x = 2.48738 y = -0.656422
dy 1.0096 y -0.9 x 255  i 1023
dy 0.0838352 y 0.109601 x 2.41978  i 267
dy 0.0648814 y 0.0257659 x 2.41516  i 268
dy 0.0539037 y -0.0391155 x 2.41111  i 269
dy 0.993019 y -0.0930192 x 2.40777  i 270
next   next   next 
OOOKKKKKK  x = 2.536 y = -0.648734
dy 0.991655 y -0.9 x 255  i 1023
dy 0.0317921 y 0.0916548 x 2.4102  i 268
dy 0.0494443 y 0.0598627 x 2.40284  i 269
dy 0.889582 y 0.0104184 x 2.40018  i 270
next   next   next 
OOOKKKKKK  x = 2.59981 y = -0.635101
dy 0.680165 y -0.9 x 255  i 1023
dy 0.337344 y -0.219835 x 4.00159  i 182
dy 0.0594205 y 0.117509 x 2.4191  i 269
dy 0.841911 y 0.0580885 x 2.42052  i 270
next   next   next 
OOOKKKKKK  x = 2.61508 y = -0.631924
dy 0.676183 y -0.9 x 255  i 1023
dy 0.309203 y -0.223817 x 4.0023  i 181
dy 0.814614 y 0.0853856 x 2.41759  i 270
next   next   next 
OOOKKKKKK  x = 2.61508 y = -0.631924
dy 0.676183 y -0.9 x 255  i 1023
dy 0.309203 y -0.223817 x 4.0023  i 181
dy 0.814614 y 0.0853856 x 2.41759  i 270
next   next   next 
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
