dy 0.903328 y -0.00332765 x 2.27173  i 149
next   next   next 
OOOKKKKKK  x = 1.23161 y = 0.0922938
dy 0.76426 y -0.9 x 255  i 1023
dy 0.0187989 y -0.13574 x 2.27293  i 140
dy 0.0184005 y -0.116941 x 2.27381  i 141
dy 0.0182618 y -0.0985401 x 2.27632  i 142
dy 0.0184597 y -0.0802783 x 2.27949  i 143
dy 0.0183441 y -0.0618187 x 2.28136  i 144
dy 0.0187174 y -0.0434746 x 2.28389  i 145
dy 0.0184624 y -0.0247572 x 2.28311  i 146
dy 0.036788 y -0.00629481 x 2.284  i 147
dy 0.869507 y 0.0304932 x 2.2868  i 149
next   next   next 
OOOKKKKKK  x = 1.24614 y = 0.0999079
dy 0.818405 y -0.9 x 255  i 1023
dy 0.0182316 y -0.0815954 x 2.2712  i 141
dy 0.0182124 y -0.0633638 x 2.27223  i 142
dy 0.0180649 y -0.0451514 x 2.27295  i 143
dy 0.017648 y -0.0270865 x 2.27433  i 144
dy 0.909439 y -0.00943855 x 2.27937  i 145
next   next   next 
OOOKKKKKK  x = 1.2605 y = 0.107852
dy 0.853336 y -0.9 x 255  i 1023
dy 0.0183913 y -0.0466639 x 2.2667  i 141
dy 0.0170533 y -0.0282726 x 2.2633  i 142
dy 0.911219 y -0.0112193 x 2.2695  i 143
next   next   next 
OOOKKKKKK  x = 1.28885 y = 0.124397
dy 0.918696 y -0.9 x 255  i 1023
dy 0.0182054 y 0.0186962 x 2.30134  i 141
dy 0.0173328 y 0.0369016 x 2.29706  i 142
dy 0.0175451 y 0.0542344 x 2.30242  i 143
dy 0.828221 y 0.0717794 x 2.30649  i 144
next   next   next 
OOOKKKKKK  x = 1.3026 y = 0.133344
dy 0.952294 y -0.9 x 255  i 1023
dy 0.0175346 y 0.0522943 x 2.29931  i 141
dy 0.0173919 y 0.0698289 x 2.29858  i 142
dy 0.0174635 y 0.0872208 x 2.29954  i 143
dy 0.0173798 y 0.104684 x 2.29819  i 144
dy 0.0173587 y 0.122064 x 2.29854  i 145
dy 0.0173115 y 0.139423 x 2.29458  i 146
dy 0.743266 y 0.156734 x 2.29433  i 147
next   next   next 
OOOKKKKKK  x = 1.31615 y = 0.142604
dy 0.937628 y -0.9 x 255  i 1023
dy 0.0177454 y 0.0376282 x 2.30157  i 141
dy 0.017421 y 0.0553736 x 2.29728  i 142
dy 0.0172493 y 0.0727946 x 2.29466  i 143
dy 0.0171244 y 0.0900438 x 2.29274  i 144
dy 0.0170466 y 0.107168 x 2.29151  i 145
dy 0.0170173 y 0.124215 x 2.29098  i 146
dy 0.0169828 y 0.141232 x 2.29015  i 147
dy 0.0169096 y 0.158215 x 2.28903  i 148
dy 0.0168809 y 0.175125 x 2.28661  i 149
dy 0.0168993 y 0.192005 x 2.28489  i 150
dy 0.691095 y 0.208905 x 2.28388  i 151
next   next   next 
dx_one 0.985424  dy_one 0.104976   x = 1.31615   R = 1.50415   K = 0.0664829
To the right  x = 1.31615
OOOKKKKKK  x = 1.32993 y = 0.151522
dy 0.920499 y -0.9 x 255  i 1023
dy 0.0169114 y 0.0204993 x 2.29104  i 142
dy 0.0173132 y 0.0374107 x 2.29218  i 143
dy 0.0169199 y 0.0547239 x 2.28905  i 144
dy 0.0169403 y 0.0716437 x 2.2886  i 145
dy 0.016855 y 0.088584 x 2.28686  i 146
dy 0.0167644 y 0.105439 x 2.28481  i 147
dy 0.0166287 y 0.122203 x 2.28247  i 148
dy 0.0166243 y 0.138832 x 2.28284  i 149
dy 0.0165749 y 0.155456 x 2.28092  i 150
dy 0.0164167 y 0.172031 x 2.2797  i 151
dy 0.0165482 y 0.188448 x 2.2752  i 152
dy 0.695004 y 0.204996 x 2.27541  i 153
next   next   next 
dx_one 0.96111  dy_one 0.131022   x = 1.32993   R = 1.53168   K = 0.065288
To the right  x = 1.32993
OOOKKKKKK  x = 1.34202 y = 0.161505
dy 0.870877 y -0.9 x 255  i 1023
dy 0.0179981 y -0.0291229 x 2.30024  i 141
dy 0.0342784 y -0.0111248 x 2.29653  i 142
dy 0.0169235 y 0.0231536 x 2.29604  i 144
dy 0.0170001 y 0.0400771 x 2.29632  i 145
dy 0.0169278 y 0.0570772 x 2.29531  i 146
dy 0.0168502 y 0.074005 x 2.294  i 147
dy 0.0165971 y 0.0908552 x 2.29239  i 148
dy 0.0166922 y 0.107452 x 2.29348  i 149
dy 0.016612 y 0.124144 x 2.29228  i 150
dy 0.0165965 y 0.140756 x 2.29179  i 151
dy 0.0165235 y 0.157353 x 2.28801  i 152
dy 0.726124 y 0.173876 x 2.28894  i 153
next   next   next 
dx_one 0.946919  dy_one 0.0123717   x = 1.34202   R = 1.25152   K = 0.0799028
To the left  x = 1.34202
OOOKKKKKK  x = 1.35451 y = 0.170825
dy 0.838573 y -0.9 x 255  i 1023
dy 0.0176253 y -0.0614275 x 2.28496  i 140
dy 0.0168621 y -0.0438022 x 2.28303  i 141
dy 0.0175842 y -0.0269402 x 2.2837  i 142
dy 0.0328837 y -0.00935599 x 2.28014  i 143
dy 0.0172011 y 0.0235278 x 2.2829  i 145
dy 0.0161438 y 0.0407289 x 2.2784  i 146
dy 0.0163881 y 0.0568727 x 2.28053  i 147
dy 0.0161736 y 0.0732608 x 2.28038  i 148
dy 0.0164085 y 0.0894344 x 2.28195  i 149
dy 0.0163764 y 0.105843 x 2.28023  i 150
dy 0.0160759 y 0.122219 x 2.27723  i 151
dy 0.761705 y 0.138295 x 2.27894  i 152
next   next   next 
dx_one 0.924428  dy_one 0.0325296   x = 1.35451   R = 1.33454   K = 0.0749323
To the left  x = 1.35451
OOOKKKKKK  x = 1.36926 y = 0.178015
dy 0.820182 y -0.9 x 255  i 1023
dy 0.0164496 y -0.0798175 x 2.26489  i 140
dy 0.0173938 y -0.0633679 x 2.26636  i 141
dy 0.0165471 y -0.0459742 x 2.26364  i 142
dy 0.0158474 y -0.0294271 x 2.26352  i 143
dy 0.0324613 y -0.0135797 x 2.26602  i 144
dy 0.0159939 y 0.0188816 x 2.26626  i 146
dy 0.0161087 y 0.0348755 x 2.26692  i 147
dy 0.015798 y 0.0509842 x 2.26631  i 148
dy 0.0157972 y 0.0667822 x 2.2674  i 149
dy 0.0158797 y 0.0825794 x 2.26821  i 150
dy 0.0150556 y 0.0984591 x 2.26775  i 151
dy 0.786485 y 0.113515 x 2.27798  i 152
next   next   next 
dx_one 0.908714  dy_one 0.0645003   x = 1.36926   R = 1.4111   K = 0.0708667
To the left  x = 1.36926
OOOKKKKKK  x = 1.39926 y = 0.191333
dy 0.833501 y -0.9 x 255  i 1023
dy 0.0164496 y -0.0664995 x 2.29489  i 140
dy 0.0173938 y -0.0500499 x 2.29635  i 141
dy 0.0165471 y -0.0326561 x 2.29364  i 142
dy 0.0158474 y -0.016109 x 2.29351  i 143
dy 0.0324613 y -0.00026162 x 2.29602  i 144
dy 0.0159939 y 0.0321997 x 2.29625  i 146
dy 0.0161087 y 0.0481936 x 2.29692  i 147
dy 0.015798 y 0.0643023 x 2.29631  i 148
dy 0.0157972 y 0.0801002 x 2.2974  i 149
dy 0.0158797 y 0.0958974 x 2.29821  i 150
dy 0.0150556 y 0.111777 x 2.29774  i 151
dy 0.773167 y 0.126833 x 2.30797  i 152
next   next   next 
dx_one 0.908714  dy_one 0.0645003   x = 1.39926   R = 1.4111   K = 0.0708667
To the left  x = 1.39926
OOOKKKKKK  x = 1.41426 y = 0.197992
dy 0.843756 y -0.9 x 255  i 1023
dy 0.016231 y -0.0562441 x 2.29739  i 140
dy 0.0171742 y -0.0400131 x 2.2988  i 141
dy 0.0161005 y -0.0228389 x 2.29603  i 142
dy 0.0322687 y -0.00673839 x 2.29682  i 143
dy 0.016298 y 0.0255303 x 2.29656  i 145
dy 0.0158588 y 0.0418282 x 2.29451  i 146
dy 0.0159383 y 0.057687 x 2.29414  i 147
dy 0.0155921 y 0.0736253 x 2.2925  i 148
dy 0.0153448 y 0.0892174 x 2.29255  i 149
dy 0.0156379 y 0.104562 x 2.29431  i 150
dy 0.0154157 y 0.1202 x 2.29282  i 151
dy 0.0155066 y 0.135616 x 2.29305  i 152
dy 0.748878 y 0.151122 x 2.29101  i 153
next   next   next 
dx_one 0.876748  dy_one 0.0468696   x = 1.41426   R = 1.36058   K = 0.0734982
To the left  x = 1.41426
OOOKKKKKK  x = 1.42926 y = 0.204651
dy 0.824546 y -0.9 x 255  i 1023
dy 0.0149398 y -0.0754541 x 2.2656  i 139
dy 0.0161245 y -0.0605143 x 2.26941  i 140
dy 0.0157655 y -0.0443899 x 2.26911  i 141
dy 0.0154513 y -0.0286244 x 2.26948  i 142
dy 0.030359 y -0.0131731 x 2.27052  i 143
dy 0.0153651 y 0.017186 x 2.2737  i 145
dy 0.0149498 y 0.032551 x 2.2739  i 146
dy 0.015294 y 0.0475008 x 2.27579  i 147
dy 0.015234 y 0.0627949 x 2.27545  i 148
dy 0.0145149 y 0.0780288 x 2.27483  i 149
dy 0.000703104 y 0.0925438 x 2.27889  i 150
dy 0.808159 y 0.0918407 x 2.41684  i 151
next   next   next 
dx_one 0.987578  dy_one 0.112811   x = 1.42926   R = 1.5159   K = 0.0659674
To the left  x = 1.42926
OOOKKKKKK  x = 1.44442 y = 0.210927
dy 0.855995 y -0.9 x 255  i 1023
dy 0.0152727 y -0.0440055 x 2.25215  i 140
dy 0.0144093 y -0.0287327 x 2.25264  i 141
dy 0.0293865 y -0.0143234 x 2.25573  i 142
dy 0.0146833 y 0.0150631 x 2.25921  i 144
dy 0.0146704 y 0.0297464 x 2.26055  i 145
dy 0.0100896 y 0.0444167 x 2.26163  i 146
dy 0.845494 y 0.0545064 x 2.28702  i 147
next   next   next 
dx_one 0.842604  dy_one 0.15642   x = 1.44442   R = 1.5231   K = 0.0656557
To the left  x = 1.44442
OOOKKKKKK  x = 1.45958 y = 0.217202
dy 0.879937 y -0.9 x 255  i 1023
dy 0.0152798 y -0.0200625 x 2.27267  i 140
dy 0.0296647 y -0.00478268 x 2.27283  i 141
dy 0.014264 y 0.024882 x 2.27522  i 143
dy 0.0147091 y 0.039146 x 2.27845  i 144
dy 0.0146904 y 0.0538551 x 2.27947  i 145
dy 0.0106408 y 0.0685454 x 2.28023  i 146
dy 0.820814 y 0.0791862 x 2.3054  i 147
next   next   next 
dx_one 0.845814  dy_one 0.138016   x = 1.45958   R = 1.50305   K = 0.0665312
To the left  x = 1.45958
OOOKKKKKK  x = 1.47461 y = 0.223807
dy 0.929188 y -0.9 x 255  i 1023
dy 0.0138239 y 0.029188 x 2.265  i 141
dy 0.0144941 y 0.0430119 x 2.26827  i 142
dy 0.0138785 y 0.0575061 x 2.26837  i 143
dy 0.0108374 y 0.0713845 x 2.27115  i 144
dy 0.839453 y 0.0605472 x 2.41656  i 145
next   next   next 
dx_one 0.941957  dy_one 0.16326   x = 1.47461   R = 1.5628   K = 0.0639876
To the left  x = 1.47461
OOOKKKKKK  x = 1.50431 y = 0.237762
dy 0.748458 y -0.9 x 255  i 1023
dy 0.0149463 y -0.151542 x 2.25541  i 126
dy 0.016222 y -0.136595 x 2.25851  i 127
dy 0.0152842 y -0.120373 x 2.2586  i 128
dy 0.159796 y -0.105089 x 2.26019  i 129
dy 0.0121518 y 0.0547071 x 2.27281  i 140
dy 0.833141 y 0.066859 x 2.28174  i 141
next   next   next 
dx_one 0.777437  dy_one 0.170903   x = 1.50431   R = 1.51586   K = 0.0659691
To the left  x = 1.50431
OOOKKKKKK  x = 1.51899 y = 0.245114
dy 0.785439 y -0.9 x 255  i 1023
dy 0.0150558 y -0.114561 x 2.28472  i 126
dy 0.0162133 y -0.0995054 x 2.28723  i 127
dy 0.0153343 y -0.083292 x 2.28669  i 128
dy 0.160167 y -0.0679577 x 2.28768  i 129
dy 0.0124916 y 0.0922095 x 2.29405  i 140
dy 0.795299 y 0.104701 x 2.3025  i 141
next   next   next 
dx_one 0.783518  dy_one 0.140413   x = 1.51899   R = 1.48433   K = 0.0673702
To the left  x = 1.51899
OOOKKKKKK  x = 1.53336 y = 0.253029
dy 0.773845 y -0.9 x 255  i 1023
dy 0.0187542 y -0.126155 x 2.27842  i 123
dy 0.0146563 y -0.107401 x 2.27324  i 124
dy 0.015854 y -0.0927445 x 2.27579  i 125
dy 0.0137797 y -0.0768906 x 2.27532  i 126
dy 0.0156826 y -0.0631108 x 2.27912  i 127
dy 0.0144737 y -0.0474282 x 2.27803  i 128
dy 0.932954 y -0.0329545 x 2.27943  i 129
next   next   next 
OOOKKKKKK  x = 1.54736 y = 0.261136
dy 0.680897 y -0.9 x 255  i 1023
dy 0.0914957 y -0.219103 x 2.39128  i 119
dy 0.0152648 y -0.127607 x 2.25912  i 120
dy 0.0165383 y -0.112342 x 2.26048  i 121
dy 0.013337 y -0.0958038 x 2.25884  i 122
dy 0.0154635 y -0.0824669 x 2.26316  i 123
dy 0.0141383 y -0.0670034 x 2.26269  i 124
dy 0.013721 y -0.0528651 x 2.26464  i 125
dy 0.0140846 y -0.0391441 x 2.26724  i 126
dy 0.0147471 y -0.0250595 x 2.26865  i 127
dy 0.910312 y -0.0103123 x 2.26792  i 128
next   next   next 
OOOKKKKKK  x = 1.55618 y = 0.266947
dy 0.697019 y -0.9 x 255  i 1023
dy 0.0898798 y -0.202981 x 2.40589  i 119
dy 0.0152802 y -0.113101 x 2.27261  i 120
dy 0.0165171 y -0.0978207 x 2.27379  i 121
dy 0.0133886 y -0.0813035 x 2.27195  i 122
dy 0.0154565 y -0.067915 x 2.27611  i 123
dy 0.014161 y -0.0524584 x 2.27545  i 124
dy 0.0137517 y -0.0382974 x 2.27723  i 125
dy 0.0141008 y -0.0245457 x 2.27966  i 126
dy 0.0287081 y -0.0104449 x 2.2809  i 127
dy 0.881737 y 0.0182632 x 2.28068  i 129
next   next   next 
OOOKKKKKK  x = 1.56836 y = 0.274714
dy 0.764117 y -0.9 x 255  i 1023
dy 0.0135582 y -0.135883 x 2.25612  i 116
dy 0.0169646 y -0.122325 x 2.26058  i 117
dy 0.0144398 y -0.10536 x 2.25864  i 118
dy 0.0148483 y -0.0909205 x 2.26075  i 119
dy 0.0138966 y -0.0760722 x 2.26167  i 120
dy 0.0151337 y -0.0621756 x 2.26409  i 121
dy 0.0142017 y -0.0470419 x 2.26351  i 122
dy 0.0137476 y -0.0328402 x 2.26444  i 123
dy 0.0140805 y -0.0190925 x 2.26602  i 124
dy 0.0265677 y -0.00501208 x 2.2664  i 125
dy 0.0132541 y 0.0215556 x 2.27009  i 127
dy 0.0138407 y 0.0348097 x 2.27156  i 128
dy 0.00823994 y 0.0486505 x 2.27088  i 129
dy 0.84311 y 0.0568904 x 2.28812  i 130
next   next   next 
OOOKKKKKK  x = 1.5821 y = 0.283691
dy 0.759812 y -0.9 x 255  i 1023
dy 0.0153039 y -0.140188 x 2.2452  i 113
dy 0.0162379 y -0.124884 x 2.24653  i 114
dy 0.0136182 y -0.108646 x 2.24581  i 115
dy 0.0155262 y -0.0950276 x 2.24908  i 116
dy 0.0126129 y -0.0795014 x 2.24856  i 117
dy 0.0144482 y -0.0668884 x 2.25303  i 118
dy 0.0152271 y -0.0524403 x 2.25368  i 119
dy 0.0125764 y -0.0372132 x 2.25223  i 120
dy 0.0138073 y -0.0246368 x 2.25591  i 121
dy 0.0262948 y -0.0108295 x 2.2566  i 122
dy 0.0136294 y 0.0154653 x 2.25996  i 124
dy 0.0132083 y 0.0290947 x 2.25986  i 125
dy 0.0128316 y 0.042303 x 2.26043  i 126
dy 0.00615403 y 0.0551346 x 2.2617  i 127
dy 0.838711 y 0.0612886 x 2.28369  i 128
next   next   next 
OOOKKKKKK  x = 1.60918 y = 0.30224
dy 0.78176 y -0.9 x 255  i 1023
dy 0.0157996 y -0.11824 x 2.27207  i 111
dy 0.0136612 y -0.102441 x 2.27247  i 112
dy 0.0166041 y -0.0887795 x 2.27599  i 113
dy 0.0135614 y -0.0721754 x 2.274  i 114
dy 0.0158485 y -0.058614 x 2.27691  i 115
dy 0.0152303 y -0.0427655 x 2.27511  i 116
dy 0.0129369 y -0.0275352 x 2.27387  i 117
dy 0.0137646 y -0.0145983 x 2.27681  i 118
dy 0.0280856 y -0.000833731 x 2.27769  i 119
dy 0.0135162 y 0.0272519 x 2.27676  i 121
dy 0.0130849 y 0.0407681 x 2.2768  i 122
dy 0.0130297 y 0.053853 x 2.27751  i 123
dy 0.0126543 y 0.0668828 x 2.27797  i 124
dy 0.0126227 y 0.079537 x 2.27913  i 125
dy 0.00807267 y 0.0921598 x 2.28005  i 126
dy 0.00246659 y 0.100232 x 2.29609  i 127
dy 0.00249648 y 0.102699 x 2.33422  i 128
dy 0.794805 y 0.105196 x 2.37731  i 129
next   next   next 
OOOKKKKKK  x = 1.62235 y = 0.312026
dy 0.806675 y -0.9 x 255  i 1023
dy 0.0158048 y -0.0933253 x 2.2946  i 111
dy 0.0137372 y -0.0775205 x 2.29465  i 112
dy 0.0165547 y -0.0637833 x 2.29785  i 113
dy 0.013624 y -0.0472285 x 2.29548  i 114
dy 0.0158038 y -0.0336045 x 2.29809  i 115
dy 0.0151981 y -0.0178007 x 2.29593  i 116
dy 0.0267811 y -0.00260264 x 2.29434  i 117
dy 0.0129559 y 0.0241785 x 2.29755  i 119
dy 0.0151015 y 0.0371344 x 2.29969  i 120
dy 0.0135136 y 0.0522359 x 2.29599  i 121
dy 0.0130977 y 0.0657496 x 2.29573  i 122
dy 0.0130368 y 0.0788473 x 2.29614  i 123
dy 0.0126773 y 0.0918841 x 2.29631  i 124
dy 0.0126404 y 0.104561 x 2.29718  i 125
dy 0.00843398 y 0.117202 x 2.29781  i 126
dy 0.00332996 y 0.125636 x 2.31366  i 127
dy 0.00347216 y 0.128966 x 2.35173  i 128
dy 0.767562 y 0.132438 x 2.39475  i 129
next   next   next 
OOOKKKKKK  x = 1.6353 y = 0.322109
dy 0.818022 y -0.9 x 255  i 1023
dy 0.0139135 y -0.0819784 x 2.28133  i 111
dy 0.0163847 y -0.0680649 x 2.284  i 112
dy 0.0132851 y -0.0516802 x 2.28205  i 113
dy 0.0156222 y -0.0383951 x 2.28498  i 114
dy 0.0127236 y -0.0227729 x 2.28323  i 115
dy 0.0296965 y -0.0100493 x 2.28647  i 116
dy 0.0125745 y 0.0196472 x 2.28317  i 118
dy 0.0137406 y 0.0322217 x 2.28561  i 119
dy 0.0128819 y 0.0459623 x 2.28505  i 120
dy 0.0135502 y 0.0588442 x 2.28606  i 121
dy 0.0130884 y 0.0723944 x 2.28496  i 122
dy 0.0123445 y 0.0854828 x 2.28452  i 123
dy 0.0120044 y 0.0978272 x 2.28571  i 124
dy 0.00673225 y 0.109832 x 2.28763  i 125
dy 0.00564629 y 0.116564 x 2.30653  i 126
dy 0.00353136 y 0.110918 x 2.37057  i 127
dy 0.785551 y 0.114449 x 2.40891  i 128
next   next   next 
OOOKKKKKK  x = 1.64841 y = 0.33198
dy 0.815762 y -0.9 x 255  i 1023
dy 0.0137573 y -0.0842376 x 2.27952  i 110
dy 0.0163379 y -0.0704803 x 2.28246  i 111
dy 0.0161576 y -0.0541424 x 2.28086  i 112
dy 0.0135144 y -0.0379848 x 2.27887  i 113
dy 0.014898 y -0.0244704 x 2.28088  i 114
dy 0.0275857 y -0.00957235 x 2.27997  i 115
dy 0.0136578 y 0.0180133 x 2.28075  i 117
dy 0.013147 y 0.0316712 x 2.28072  i 118
dy 0.0134727 y 0.0448181 x 2.28131  i 119
dy 0.0137451 y 0.0582909 x 2.28072  i 120
dy 0.0125035 y 0.0720359 x 2.27893  i 121
dy 0.0124488 y 0.0845394 x 2.27964  i 122
dy 0.0120573 y 0.0969882 x 2.28012  i 123
dy 0.0041332 y 0.109046 x 2.28129  i 124
dy 0.00313374 y 0.113179 x 2.30596  i 125
dy 0.00575282 y 0.116313 x 2.3364  i 126
dy 0.00492456 y 0.11056 x 2.40049  i 127
dy 0.784516 y 0.115484 x 2.43413  i 128
next   next   next 
OOOKKKKKK  x = 1.66158 y = 0.341764
dy 0.822464 y -0.9 x 255  i 1023
dy 0.0137427 y -0.0775356 x 2.29065  i 110
dy 0.0163456 y -0.0637929 x 2.29366  i 111
dy 0.0161671 y -0.0474473 x 2.29214  i 112
dy 0.0135044 y -0.0312802 x 2.29023  i 113
dy 0.0149023 y -0.0177758 x 2.2923  i 114
dy 0.0275815 y -0.00287348 x 2.29146  i 115
dy 0.0136579 y 0.024708 x 2.29239  i 117
dy 0.0131439 y 0.0383659 x 2.29242  i 118
dy 0.0134755 y 0.0515098 x 2.29307  i 119
dy 0.0137537 y 0.0649852 x 2.29255  i 120
dy 0.0124998 y 0.0787389 x 2.29082  i 121
dy 0.0124464 y 0.0912387 x 2.2916  i 122
dy 0.0120515 y 0.103685 x 2.29213  i 123
dy 0.0040125 y 0.115737 x 2.29337  i 124
dy 0.00298484 y 0.119749 x 2.31806  i 125
dy 0.00606622 y 0.122734 x 2.34851  i 126
dy 0.00476 y 0.116668 x 2.41258  i 127
dy 0.778572 y 0.121428 x 2.44623  i 128
next   next   next 
OOOKKKKKK  x = 1.67481 y = 0.351481
dy 0.818391 y -0.9 x 255  i 1023
dy 0.0169211 y -0.0816094 x 2.28467  i 109
dy 0.0172811 y -0.0646883 x 2.28306  i 110
dy 0.0127686 y -0.0474071 x 2.28021  i 111
dy 0.0153719 y -0.0346385 x 2.2837  i 112
dy 0.0147109 y -0.0192666 x 2.28266  i 113
dy 0.0285423 y -0.00455567 x 2.28214  i 114
dy 0.0115492 y 0.0239866 x 2.281  i 116
dy 0.0146937 y 0.0355358 x 2.28484  i 117
dy 0.0119323 y 0.0502295 x 2.2822  i 118
dy 0.0131642 y 0.0621618 x 2.28466  i 119
dy 0.0126607 y 0.0753259 x 2.28415  i 120
dy 0.0118193 y 0.0879867 x 2.28429  i 121
dy 0.0128928 y 0.0998059 x 2.28602  i 122
dy 0.0054573 y 0.112699 x 2.28473  i 123
dy 0.00493132 y 0.118156 x 2.30287  i 124
dy 0.00302813 y 0.113225 x 2.35212  i 125
dy 0.783747 y 0.116253 x 2.38275  i 126
next   next   next 
OOOKKKKKK  x = 1.68814 y = 0.361038
dy 0.802835 y -0.9 x 255  i 1023
dy 0.0132919 y -0.0971655 x 2.27304  i 107
dy 0.01741 y -0.0838736 x 2.27695  i 108
dy 0.0137538 y -0.0664636 x 2.27493  i 109
dy 0.0159496 y -0.0527097 x 2.27739  i 110
dy 0.0157816 y -0.0367601 x 2.27624  i 111
dy 0.0124194 y -0.0209784 x 2.27471  i 112
dy 0.0278233 y -0.0085591 x 2.2779  i 113
dy 0.0142398 y 0.0192642 x 2.27833  i 115
dy 0.0140955 y 0.0335039 x 2.27721  i 116
dy 0.0116688 y 0.0475995 x 2.27578  i 117
dy 0.0143048 y 0.0592683 x 2.27849  i 118
dy 0.012415 y 0.0735731 x 2.27558  i 119
dy 0.0115248 y 0.0859881 x 2.27598  i 120
dy 0.0111176 y 0.0975128 x 2.27795  i 121
dy 0.0043654 y 0.10863 x 2.28062  i 122
dy 0.00546961 y 0.112996 x 2.29976  i 123
dy 0.00362477 y 0.107526 x 2.34599  i 124
dy 0.0038013 y 0.111151 x 2.37191  i 125
dy 0.785048 y 0.114952 x 2.3998  i 126
next   next   next 
OOOKKKKKK  x = 1.71505 y = 0.379828
dy 0.824689 y -0.9 x 255  i 1023
dy 0.0136372 y -0.0753107 x 2.28196  i 107
dy 0.0177953 y -0.0616735 x 2.28507  i 108
dy 0.0158077 y -0.0438782 x 2.28227  i 109
dy 0.012798 y -0.0280705 x 2.28147  i 110
dy 0.0287681 y -0.0152725 x 2.28439  i 111
dy 0.0152554 y 0.0134956 x 2.28438  i 113
dy 0.0135312 y 0.028751 x 2.28218  i 114
dy 0.0124314 y 0.0422822 x 2.28221  i 115
dy 0.0138223 y 0.0547136 x 2.28367  i 116
dy 0.0127408 y 0.0685359 x 2.28225  i 117
dy 0.0112957 y 0.0812767 x 2.28228  i 118
dy 0.0134627 y 0.0925724 x 2.28473  i 119
dy 0.0103629 y 0.106035 x 2.28245  i 120
dy 6.38142e-05 y 0.116398 x 2.28623  i 121
dy 0.00274939 y 0.116334 x 2.31362  i 122
dy 0.00394159 y 0.119084 x 2.33658  i 123
dy 0.00275238 y 0.115142 x 2.37818  i 124
dy 0.00398622 y 0.117894 x 2.40608  i 125
dy 0.778119 y 0.121881 x 2.43313  i 126
next   next   next 
OOOKKKKKK  x = 1.72862 y = 0.389062
dy 0.828477 y -0.9 x 255  i 1023
dy 0.0136065 y -0.0715235 x 2.29111  i 107
dy 0.0178214 y -0.0579169 x 2.29435  i 108
dy 0.0158147 y -0.0400955 x 2.29173  i 109
dy 0.0127692 y -0.0242808 x 2.29107  i 110
dy 0.0287668 y -0.0115115 x 2.29412  i 111
dy 0.0152759 y 0.0172553 x 2.29438  i 113
dy 0.0135304 y 0.0325312 x 2.29234  i 114
dy 0.0124167 y 0.0460615 x 2.29249  i 115
dy 0.0138354 y 0.0584782 x 2.29408  i 116
dy 0.0127399 y 0.0723136 x 2.29278  i 117
dy 0.0112716 y 0.0850535 x 2.29294  i 118
dy 0.013484 y 0.0963251 x 2.2955  i 119
dy 0.0103259 y 0.109809 x 2.29335  i 120
dy 0.000328004 y 0.120135 x 2.29723  i 121
dy 0.0025279 y 0.119807 x 2.32462  i 122
dy 0.0043427 y 0.122335 x 2.3476  i 123
dy 0.00248319 y 0.117992 x 2.38916  i 124
dy 0.0037251 y 0.120475 x 2.41708  i 125
dy 0.775799 y 0.124201 x 2.44417  i 126
next   next   next 
OOOKKKKKK  x = 1.73978 y = 0.39677
dy 0.823455 y -0.9 x 255  i 1023
dy 0.0185998 y -0.076545 x 2.28764  i 106
dy 0.0171091 y -0.0579452 x 2.28506  i 107
dy 0.0126233 y -0.0408362 x 2.28357  i 108
dy 0.0186086 y -0.0282129 x 2.28717  i 109
dy 0.026041 y -0.00960423 x 2.2825  i 110
dy 0.0151661 y 0.0164368 x 2.2865  i 112
dy 0.012277 y 0.0316028 x 2.28475  i 113
dy 0.0138198 y 0.0438798 x 2.28684  i 114
dy 0.0141982 y 0.0576996 x 2.28611  i 115
dy 0.0110433 y 0.0718978 x 2.28422  i 116
dy 0.0139409 y 0.0829412 x 2.2872  i 117
dy 0.0109564 y 0.096882 x 2.28471  i 118
dy 0.0105005 y 0.107838 x 2.28721  i 119
dy 0.00385252 y 0.118339 x 2.29039  i 120
dy 0.00308531 y 0.114486 x 2.32306  i 121
dy 0.00330497 y 0.117572 x 2.34333  i 122
dy 0.00457039 y 0.120877 x 2.36458  i 123
dy 0.00349377 y 0.116306 x 2.40617  i 124
dy 0.7802 y 0.1198 x 2.43138  i 125
next   next   next 
OOOKKKKKK  x = 1.74557 y = 0.401335
dy 0.821962 y -0.9 x 255  i 1023
dy 0.0178554 y -0.078038 x 2.27337  i 105
dy 0.0131322 y -0.0601826 x 2.27188  i 106
dy 0.0175376 y -0.0470504 x 2.27527  i 107
dy 0.0148412 y -0.0295128 x 2.27295  i 108
dy 0.0129054 y -0.0146716 x 2.27332  i 109
dy 0.0314441 y -0.00176617 x 2.27572  i 110
dy 0.012612 y 0.0296779 x 2.2715  i 112
dy 0.0136448 y 0.0422899 x 2.27295  i 113
dy 0.0119157 y 0.0559347 x 2.27244  i 114
dy 0.0134259 y 0.0678505 x 2.27416  i 115
dy 0.0137884 y 0.0812764 x 2.27306  i 116
dy 0.0101903 y 0.0950648 x 2.27079  i 117
dy 0.00832645 y 0.105255 x 2.27431  i 118
dy 0.0029816 y 0.113582 x 2.28116  i 119
dy 0.00401541 y 0.116563 x 2.29855  i 120
dy 0.00386747 y 0.112548 x 2.33124  i 121
dy 0.00378571 y 0.116415 x 2.34976  i 122
dy 0.00373134 y 0.112629 x 2.38655  i 123
