dy 0.00376733 y -0.0607313 x 2.52831  i 267
dy 3.30359e-05 y -0.0644987 x 2.51868  i 268
dy 0.00211886 y -0.0644656 x 2.50963  i 269
dy 0.966585 y -0.0665845 x 2.50042  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
OOOKKKKKK  x = 2.47154
dy 0.84308 y -0.9 x 255  i 1023
dy 0.00273632 y -0.0569205 x 2.54665  i 266
dy 0.00390552 y -0.0596568 x 2.53707  i 267
dy 9.72673e-05 y -0.0635623 x 2.5275  i 268
dy 0.00225121 y -0.0636596 x 2.51845  i 269
dy 0.965911 y -0.0659108 x 2.50927  i 270
next   next   next 
