dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.00110286 y 0.893042 x 0.290167  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00463969 y 0.895101 x 0.27366  i 253
dy 0.000259066 y 0.899741 x 0.257997  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00463969 y 0.895101 x 0.27366  i 253
dy 0.000259066 y 0.899741 x 0.257997  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00366288 y 0.895895 x 0.291094  i 252
dy 0.00776764 y 0.892232 x 0.272783  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00366288 y 0.895895 x 0.291094  i 252
dy 0.00558609 y 0.892232 x 0.272783  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00366288 y 0.895895 x 0.291094  i 252
dy 0.00558609 y 0.892232 x 0.272783  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.00110286 y 0.893042 x 0.290167  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00461924 y 0.895895 x 0.291094  i 252
dy 0.00654244 y 0.891276 x 0.27249  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00175595 y 0.895101 x 0.27366  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00175595 y 0.895101 x 0.27366  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.00110286 y 0.893042 x 0.290167  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0.0161651 y = 0.0400733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0161651 y = 0.0400733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0161651 y = 0.0400733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0489861 y = 0.039927
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0653965 y = 0.0398539
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0818084 y = 0.0397807
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0982176 y = 0.0396526
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0982176 y = 0.0396526
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0982176 y = 0.0396526
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.114628 y = 0.0395244
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.14745 y = 0.0394419
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.14745 y = 0.0394419
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.18027 y = 0.039136
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.213083 y = 0.0388302
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.213083 y = 0.0388302
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.213083 y = 0.0388302
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.213083 y = 0.0388302
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.295156 y = 0.0380651
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.311544 y = 0.0379124
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.311544 y = 0.0379124
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.344369 y = 0.0376064
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.344369 y = 0.0376064
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.344369 y = 0.0376064
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.360779 y = 0.0374534
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.360779 y = 0.0374534
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.423197 y = 0.0223439
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.440054 y = 0.0215131
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.472872 y = 0.0208522
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.489277 y = 0.0205219
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.505683 y = 0.0201915
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.52209 y = 0.0198611
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.52209 y = 0.0198611
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.52209 y = 0.0198611
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.52209 y = 0.0198611
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.60471 y = 0.0177475
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.60471 y = 0.0177475
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.639155 y = 0.00284065
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.66145 y = -0.00236718
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.677853 y = -0.00281352
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.677853 y = -0.00281352
dy 0.8575 y -0.9 x 255  i 1023
dy 0.0255377 y -0.0425 x 2.13631  i 180
dy 0.0507711 y -0.0169623 x 2.12878  i 181
dy 0.0253545 y 0.0338088 x 2.13339  i 183
dy 0.025841 y 0.0591633 x 2.13153  i 184
dy 0.0259381 y 0.0850043 x 2.13821  i 185
dy 0.0252588 y 0.110942 x 2.14244  i 186
dy 0.0253366 y 0.136201 x 2.13725  i 187
dy 0.148291 y 0.161538 x 2.1336  i 188
dy 0.590171 y 0.309829 x 1.43483  i 204
next   next   next 
dx_one 1.45846  dy_one 0.0396865   x = 0.677853   R = 1.49971   K = 0.0666798
To the right  x = 0.677853
OOOKKKKKK  x = 0.759874 y = -0.00504542
dy 0.855268 y -0.9 x 255  i 1023
dy 0.0255377 y -0.0447319 x 2.21833  i 180
dy 0.0507711 y -0.0191942 x 2.2108  i 181
dy 0.0253545 y 0.0315769 x 2.21541  i 183
dy 0.025841 y 0.0569314 x 2.21355  i 184
dy 0.0259381 y 0.0827724 x 2.22024  i 185
dy 0.0252588 y 0.10871 x 2.22446  i 186
dy 0.0253366 y 0.133969 x 2.21927  i 187
dy 0.148291 y 0.159306 x 2.21563  i 188
dy 0.592403 y 0.307597 x 1.51685  i 204
next   next   next 
dx_one 1.45846  dy_one 0.0396865   x = 0.759874   R = 1.49971   K = 0.0666798
To the right  x = 0.759874
OOOKKKKKK  x = 0.759874 y = -0.00504542
dy 0.856247 y -0.9 x 255  i 1023
dy 0.0247535 y -0.0437527 x 2.18235  i 180
dy 0.0499976 y -0.0189992 x 2.19081  i 181
dy 0.0250811 y 0.0309984 x 2.19242  i 183
dy 0.0249521 y 0.0560795 x 2.19357  i 184
dy 0.0252008 y 0.0810316 x 2.19129  i 185
dy 0.0252713 y 0.106232 x 2.19256  i 186
dy 0.0258949 y 0.131504 x 2.19339  i 187
dy 0.742601 y 0.157399 x 2.19873  i 188
next   next   next 
dx_one 1.42247  dy_one 0.0387073   x = 0.759874   R = 1.48851   K = 0.0671814
To the right  x = 0.759874
OOOKKKKKK  x = 0.759874 y = -0.00504542
dy 0.856927 y -0.9 x 255  i 1023
dy 0.0243465 y -0.0430727 x 2.15736  i 180
dy 0.0489952 y -0.0187262 x 2.16281  i 181
dy 0.0245752 y 0.030269 x 2.16343  i 183
dy 0.0245667 y 0.0548442 x 2.1646  i 184
dy 0.0250405 y 0.0794109 x 2.16434  i 185
dy 0.0250611 y 0.104451 x 2.16963  i 186
dy 0.0244085 y 0.129512 x 2.17248  i 187
dy 0.225958 y 0.153921 x 2.16793  i 188
dy 0.520121 y 0.379879 x 2.06426  i 198
next   next   next 
dx_one 1.39748  dy_one 0.0380272   x = 0.759874   R = 1.48061   K = 0.0675396
To the right  x = 0.759874
OOOKKKKKK  x = 0.776271 y = -0.00549162
dy 0.83174 y -0.9 x 255  i 1023
dy 0.0254208 y -0.0682596 x 2.18087  i 179
dy 0.0239492 y -0.0428388 x 2.14876  i 180
dy 0.0481087 y -0.0188896 x 2.15021  i 181
dy 0.0240714 y 0.0292191 x 2.15583  i 183
dy 0.0241736 y 0.0532905 x 2.15502  i 184
dy 0.0244503 y 0.0774641 x 2.15578  i 185
dy 0.0243071 y 0.101914 x 2.15911  i 186
dy 0.024673 y 0.126221 x 2.15901  i 187
dy 0.250615 y 0.150894 x 2.16147  i 188
dy 0.49849 y 0.40151 x 2.15547  i 198
next   next   next 
dx_one 1.4046  dy_one 0.062768   x = 0.776271   R = 1.54314   K = 0.0648031
To the right  x = 0.776271
OOOKKKKKK  x = 0.825492 y = -0.00683098
dy 0.830401 y -0.9 x 255  i 1023
dy 0.0254208 y -0.069599 x 2.23009  i 179
dy 0.0239492 y -0.0441782 x 2.19798  i 180
dy 0.0481087 y -0.020229 x 2.19943  i 181
dy 0.0240714 y 0.0278797 x 2.20506  i 183
dy 0.0241736 y 0.0519511 x 2.20424  i 184
dy 0.0244503 y 0.0761247 x 2.205  i 185
dy 0.0243071 y 0.100575 x 2.20833  i 186
dy 0.024673 y 0.124882 x 2.20823  i 187
dy 0.250615 y 0.149555 x 2.21069  i 188
dy 0.49983 y 0.40017 x 2.20469  i 198
next   next   next 
dx_one 1.4046  dy_one 0.062768   x = 0.825492   R = 1.54314   K = 0.0648031
To the right  x = 0.825492
OOOKKKKKK  x = 0.825492 y = -0.00683098
dy 0.92715 y -0.9 x 255  i 1023
dy 0.0235656 y 0.0271503 x 2.17606  i 183
dy 0.0237281 y 0.0507159 x 2.17527  i 184
dy 0.0241176 y 0.074444 x 2.17705  i 185
dy 0.0230964 y 0.0985616 x 2.18241  i 186
dy 0.0245315 y 0.121658 x 2.17439  i 187
dy 0.023502 y 0.14619 x 2.18088  i 188
dy 0.0241476 y 0.169692 x 2.17701  i 189
dy 0.706161 y 0.193839 x 2.17768  i 190
next   next   next 
dx_one 1.35057  dy_one 0.0339813   x = 0.825492   R = 1.4569   K = 0.0686388
To the right  x = 0.825492
OOOKKKKKK  x = 0.874659 y = -0.0020773
dy 0.878692 y -0.9 x 255  i 1023
dy 0.0471134 y -0.0213078 x 2.22252  i 182
dy 0.0236832 y 0.0258055 x 2.22537  i 184
dy 0.0239942 y 0.0494887 x 2.22768  i 185
dy 0.023267 y 0.0734829 x 2.23356  i 186
dy 0.0243829 y 0.0967499 x 2.22605  i 187
dy 0.0235813 y 0.121133 x 2.23308  i 188
dy 0.024127 y 0.144714 x 2.22973  i 189
dy 0.731159 y 0.168841 x 2.23093  i 190
next   next   next 
dx_one 1.34786  dy_one 0.0192305   x = 0.874659   R = 1.39932   K = 0.0714633
To the right  x = 0.874659
OOOKKKKKK  x = 0.874659 y = -0.0020773
dy 0.878692 y -0.9 x 255  i 1023
dy 0.0471134 y -0.0213078 x 2.22252  i 182
dy 0.0236832 y 0.0258055 x 2.22537  i 184
dy 0.0239942 y 0.0494887 x 2.22768  i 185
dy 0.023267 y 0.0734829 x 2.23356  i 186
dy 0.0243829 y 0.0967499 x 2.22605  i 187
dy 0.0235813 y 0.121133 x 2.23308  i 188
dy 0.024127 y 0.144714 x 2.22973  i 189
dy 0.731159 y 0.168841 x 2.23093  i 190
next   next   next 
dx_one 1.34786  dy_one 0.0192305   x = 0.874659   R = 1.39932   K = 0.0714633
To the right  x = 0.874659
OOOKKKKKK  x = 0.874659 y = -0.0020773
dy 0.925269 y -0.9 x 255  i 1023
dy 0.0232296 y 0.0252689 x 2.19938  i 184
dy 0.0231523 y 0.0484985 x 2.2017  i 185
dy 0.0232028 y 0.0716508 x 2.20061  i 186
dy 0.0235694 y 0.0948536 x 2.20012  i 187
dy 0.0228449 y 0.118423 x 2.20321  i 188
dy 0.0238224 y 0.141268 x 2.19792  i 189
dy 0.0238369 y 0.16509 x 2.20117  i 190
dy 0.022994 y 0.188927 x 2.203  i 191
dy 0.167668 y 0.211921 x 2.19847  i 192
dy 0.520411 y 0.379589 x 1.6509  i 209
next   next   next 
dx_one 1.32472  dy_one 0.0273462   x = 0.874659   R = 1.4277   K = 0.0700427
To the right  x = 0.874659
OOOKKKKKK  x = 0.874659 y = -0.0020773
dy 1.013 y -0.9 x 255  i 1023
dy 0.0222336 y 0.113003 x 2.14345  i 188
dy 0.0221015 y 0.135237 x 2.14224  i 189
dy 0.0223376 y 0.157338 x 2.13965  i 190
dy 0.0220321 y 0.179676 x 2.13866  i 191
dy 0.0232076 y 0.201708 x 2.13529  i 192
dy 0.0224092 y 0.224916 x 2.13843  i 193
dy 0.0224018 y 0.247325 x 2.13624  i 194
dy 0.0239836 y 0.269727 x 2.13365  i 195
dy 0.188024 y 0.29371 x 2.13748  i 196
dy 0.418266 y 0.481734 x 2.00442  i 206
next   next   next 
dx_one 1.26879  dy_one 0.11508   x = 0.874659   R = 1.59679   K = 0.0626257
To the right  x = 0.874659
OOOKKKKKK  x = 0.956366 y = -0.00925304
dy 0.941521 y -0.9 x 255  i 1023
dy 0.0220172 y 0.0415207 x 2.19833  i 190
dy 0.0216742 y 0.0635379 x 2.20324  i 191
dy 0.0221692 y 0.0852121 x 2.20079  i 192
dy 0.0223074 y 0.107381 x 2.20393  i 193
dy 0.0219274 y 0.129689 x 2.20667  i 194
dy 0.0222032 y 0.151616 x 2.20505  i 195
dy 0.0220887 y 0.173819 x 2.20502  i 196
dy 0.0219156 y 0.195908 x 2.20361  i 197
dy 0.022274 y 0.217824 x 2.20082  i 198
dy 0.659902 y 0.240098 x 2.19961  i 199
next   next   next 
dx_one 1.24196  dy_one 0.0507738   x = 0.956366   R = 1.47614   K = 0.0677444
To the right  x = 0.956366
OOOKKKKKK  x = 0.972638 y = -0.0114411
dy 0.949892 y -0.9 x 255  i 1023
dy 0.0213582 y 0.0498917 x 2.1931  i 193
dy 0.0215379 y 0.07125 x 2.19284  i 194
dy 0.0216105 y 0.0927879 x 2.1942  i 195
dy 0.0214368 y 0.114398 x 2.19518  i 196
dy 0.0218378 y 0.135835 x 2.19379  i 197
dy 0.0216159 y 0.157673 x 2.19499  i 198
dy 0.0217984 y 0.179289 x 2.19383  i 199
dy 0.0227803 y 0.201087 x 2.19327  i 200
dy 0.286036 y 0.223868 x 2.19723  i 201
dy 0.390096 y 0.509904 x 1.95825  i 218
next   next   next 
dx_one 1.22046  dy_one 0.0613329   x = 0.972638   R = 1.49441   K = 0.066916
To the right  x = 0.972638
OOOKKKKKK  x = 0.988792 y = -0.0143255
dy 0.898667 y -0.9 x 255  i 1023
dy 0.0426506 y -0.001333 x 2.21372  i 192
dy 0.0215025 y 0.0413176 x 2.21053  i 194
dy 0.0215835 y 0.0628201 x 2.21236  i 195
dy 0.0214624 y 0.0844036 x 2.21382  i 196
dy 0.0218057 y 0.105866 x 2.21291  i 197
dy 0.0216364 y 0.127672 x 2.2146  i 198
dy 0.0218054 y 0.149308 x 2.21391  i 199
dy 0.0226869 y 0.171113 x 2.21384  i 200
dy 0.291259 y 0.1938 x 2.2183  i 201
dy 0.41494 y 0.48506 x 1.98571  i 218
next   next   next 
dx_one 1.22493  dy_one 0.0129925   x = 0.988792   R = 1.33447   K = 0.0749363
To the right  x = 0.988792
OOOKKKKKK  x = 1.00488 y = -0.017567
dy 0.93192 y -0.9 x 255  i 1023
dy 0.0209239 y 0.0319202 x 2.20086  i 195
dy 0.0209373 y 0.0528441 x 2.20081  i 196
dy 0.0211314 y 0.0737814 x 2.2004  i 197
dy 0.0209795 y 0.0949128 x 2.20161  i 198
dy 0.0208453 y 0.115892 x 2.20045  i 199
dy 0.0216717 y 0.136738 x 2.19794  i 200
dy 0.0216624 y 0.158409 x 2.201  i 201
dy 0.0215944 y 0.180072 x 2.20268  i 202
dy 0.698334 y 0.201666 x 2.20299  i 203
next   next   next 
dx_one 1.19598  dy_one 0.0494872   x = 1.00488   R = 1.46099   K = 0.0684467
To the right  x = 1.00488
OOOKKKKKK  x = 1.0209 y = -0.0211561
dy 0.942784 y -0.9 x 255  i 1023
dy 0.0204315 y 0.0427843 x 2.19215  i 197
dy 0.0203165 y 0.0632158 x 2.19086  i 198
dy 0.0209967 y 0.0835323 x 2.18821  i 199
dy 0.0206705 y 0.104529 x 2.19217  i 200
dy 0.0206952 y 0.125199 x 2.19178  i 201
dy 0.0210306 y 0.145895 x 2.19103  i 202
dy 0.0202322 y 0.166925 x 2.19189  i 203
dy 0.021678 y 0.187157 x 2.18744  i 204
dy 0.0205874 y 0.208835 x 2.1905  i 205
dy 0.670577 y 0.229423 x 2.18728  i 206
next   next   next 
dx_one 1.17126  dy_one 0.0639405   x = 1.0209   R = 1.48683   K = 0.0672573
To the right  x = 1.0209
OOOKKKKKK  x = 1.03683 y = -0.0250909
dy 0.952453 y -0.9 x 255  i 1023
dy 0.0201634 y 0.0524534 x 2.17819  i 199
dy 0.0200328 y 0.0726168 x 2.17966  i 200
dy 0.0202715 y 0.0926496 x 2.17877  i 201
dy 0.0201962 y 0.112921 x 2.17952  i 202
dy 0.0206806 y 0.133117 x 2.17892  i 203
dy 0.0204552 y 0.153798 x 2.18092  i 204
dy 0.0203087 y 0.174253 x 2.18058  i 205
dy 0.0205163 y 0.194562 x 2.17889  i 206
dy 0.0207687 y 0.215078 x 2.17782  i 207
dy 0.0210653 y 0.235847 x 2.17736  i 208
dy 0.117609 y 0.256912 x 2.17748  i 209
dy 0.525479 y 0.374521 x 2.03156  i 217
next   next   next 
dx_one 1.14137  dy_one 0.0775443   x = 1.03683   R = 1.50484   K = 0.0664524
To the right  x = 1.03683
OOOKKKKKK  x = 1.05712 y = -0.0328348
dy 0.899922 y -0.9 x 255  i 1023
dy 0.036618 y -7.81604e-05 x 2.3357  i 198
dy 0.0200486 y 0.0365399 x 2.20202  i 200
dy 0.0202467 y 0.0565885 x 2.20163  i 201
dy 0.0202049 y 0.0768352 x 2.20288  i 202
dy 0.0206246 y 0.0970401 x 2.20278  i 203
dy 0.0204573 y 0.117665 x 2.2053  i 204
dy 0.0203443 y 0.138122 x 2.20546  i 205
dy 0.0205366 y 0.158466 x 2.20428  i 206
dy 0.0207738 y 0.179003 x 2.20371  i 207
dy 0.0210557 y 0.199777 x 2.20376  i 208
dy 0.121187 y 0.220832 x 2.20441  i 209
dy 0.557981 y 0.342019 x 2.06144  i 217
next   next   next 
dx_one 1.27858  dy_one 0.0327566   x = 1.05712   R = 1.43509   K = 0.0696818
To the right  x = 1.05712
OOOKKKKKK  x = 1.097 y = -0.04898
dy 0.111223 y -0.9 x 255  i 1023
dy 0.776056 y -0.788777 x 2.52471  i 172
dy 0.0345404 y -0.0127201 x 2.38849  i 201
dy 0.0195843 y 0.0218202 x 2.21977  i 203
dy 0.0198499 y 0.0414045 x 2.21836  i 204
dy 0.0198055 y 0.0612544 x 2.2196  i 205
dy 0.0201 y 0.0810598 x 2.21949  i 206
dy 0.0201927 y 0.10116 x 2.22102  i 207
dy 0.0196112 y 0.121352 x 2.22218  i 208
dy 0.021026 y 0.140964 x 2.21903  i 209
dy 0.0198277 y 0.16199 x 2.22341  i 210
dy 0.718183 y 0.181817 x 2.22054  i 211
next   next   next 
dx_one 1.42771  dy_one 0.739797   x = 1.097   R = 2.02629   K = 0.0493513
To the right  x = 1.097
OOOKKKKKK  x = 1.11248 y = -0.0544293
dy 0.852934 y -0.9 x 255  i 1023
dy 0.0185883 y -0.0470662 x 2.40446  i 201
dy 0.0197173 y -0.0284779 x 2.23318  i 202
dy 0.0394281 y -0.00876057 x 2.23655  i 203
dy 0.0198029 y 0.0306675 x 2.23727  i 205
dy 0.0200609 y 0.0504704 x 2.2376  i 206
dy 0.0201616 y 0.0705313 x 2.23957  i 207
dy 0.0196766 y 0.0906928 x 2.24119  i 208
dy 0.0209229 y 0.110369 x 2.23848  i 209
dy 0.019887 y 0.131292 x 2.24333  i 210
dy 0.748821 y 0.151179 x 2.2409  i 211
next   next   next 
dx_one 1.29198  dy_one 0.00736303   x = 1.11248   R = 1.30903   K = 0.0763924
To the right  x = 1.11248
OOOKKKKKK  x = 1.12782 y = -0.0602196
dy 0.857615 y -0.9 x 255  i 1023
dy 0.0169522 y -0.0423846 x 2.3807  i 203
dy 0.0190496 y -0.0254325 x 2.22527  i 204
dy 0.0385906 y -0.00638289 x 2.2225  i 205
dy 0.0196398 y 0.0322077 x 2.22494  i 207
dy 0.0196606 y 0.0518476 x 2.22813  i 208
dy 0.0197591 y 0.0715082 x 2.22998  i 209
dy 0.0193916 y 0.0912673 x 2.23148  i 210
dy 0.0198854 y 0.110659 x 2.22965  i 211
dy 0.0205279 y 0.130544 x 2.23044  i 212
dy 0.0194749 y 0.151072 x 2.23382  i 213
dy 0.729453 y 0.170547 x 2.23095  i 214
next   next   next 
dx_one 1.25287  dy_one 0.017835   x = 1.12782   R = 1.36877   K = 0.0730582
To the right  x = 1.12782
OOOKKKKKK  x = 1.12782 y = -0.0602196
dy 0.930109 y -0.9 x 255  i 1023
dy 0.0189014 y 0.030109 x 2.20003  i 207
dy 0.0188189 y 0.0490104 x 2.20028  i 208
dy 0.0193585 y 0.0678293 x 2.1992  i 209
dy 0.018567 y 0.0871878 x 2.20176  i 210
dy 0.0191638 y 0.105755 x 2.19803  i 211
dy 0.0199612 y 0.124919 x 2.19793  i 212
dy 0.0187054 y 0.14488 x 2.20141  i 213
dy 0.0204117 y 0.163585 x 2.19767  i 214
dy 0.0194156 y 0.183997 x 2.2014  i 215
dy 0.0202041 y 0.203413 x 2.19989  i 216
dy 0.105479 y 0.223617 x 2.20092  i 217
dy 0.570904 y 0.329096 x 1.80718  i 232
next   next   next 
dx_one 1.0722  dy_one 0.0903286   x = 1.12782   R = 1.50726   K = 0.0663456
To the right  x = 1.12782
OOOKKKKKK  x = 1.14303 y = -0.0664185
dy 0.936623 y -0.9 x 255  i 1023
dy 0.0183712 y 0.0366233 x 2.18997  i 209
dy 0.0186342 y 0.0549946 x 2.189  i 210
dy 0.0182456 y 0.0736288 x 2.1897  i 211
dy 0.0190331 y 0.0918744 x 2.18709  i 212
dy 0.0187825 y 0.110907 x 2.1891  i 213
dy 0.0190271 y 0.12969 x 2.1888  i 214
dy 0.0186614 y 0.148717 x 2.18913  i 215
dy 0.0200712 y 0.167378 x 2.18717  i 216
dy 0.0202653 y 0.18745 x 2.19071  i 217
dy 0.348811 y 0.207715 x 2.19386  i 218
dy 0.343474 y 0.556526 x 2.19549  i 234
next   next   next 
OOOKKKKKK  x = 1.17303 y = -0.0797256
dy 0.865607 y -0.9 x 255  i 1023
dy 0.0160081 y -0.0343933 x 2.2811  i 208
dy 0.0369869 y -0.0183853 x 2.22324  i 209
dy 0.0183347 y 0.0186016 x 2.22444  i 211
dy 0.0189382 y 0.0369363 x 2.22256  i 212
dy 0.0187798 y 0.0558745 x 2.22533  i 213
dy 0.0189987 y 0.0746543 x 2.22577  i 214
dy 0.0187246 y 0.093653 x 2.22686  i 215
dy 0.0199148 y 0.112378 x 2.22564  i 216
dy 0.020124 y 0.132292 x 2.22997  i 217
dy 0.348471 y 0.152416 x 2.23392  i 218
dy 0.399113 y 0.500887 x 2.24942  i 234
next   next   next 
OOOKKKKKK  x = 1.18782 y = -0.086831
dy 0.872748 y -0.9 x 255  i 1023
dy 0.0147031 y -0.0272519 x 2.27118  i 210
dy 0.036131 y -0.0125488 x 2.21213  i 211
dy 0.0183708 y 0.0235822 x 2.21289  i 213
dy 0.0186119 y 0.041953 x 2.21478  i 214
dy 0.0179448 y 0.0605649 x 2.21732  i 215
dy 0.018423 y 0.0785098 x 2.21459  i 216
dy 0.0190502 y 0.0969328 x 2.2145  i 217
dy 0.245772 y 0.115983 x 2.21703  i 218
dy 0.538245 y 0.361755 x 1.99219  i 236
next   next   next 
OOOKKKKKK  x = 1.2171 y = -0.101656
