dy 0.0260882 y 0.515049 x 2.40147  i 217
dy 0.358863 y 0.541137 x 2.40089  i 218
next   next   next 
dx_one 1.21047  dy_one 0.0782464   x = 1.1377   R = 1.52461   K = 0.0655907
To the right  x = 1.1377
OOOKKKKKK  x = 1.16959 y = -0.0370273
dy 0.75673 y -0.9 x 255  i 1023
dy 0.0209719 y -0.14327 x 2.35383  i 191
dy 0.0205859 y -0.122298 x 2.35151  i 192
dy 0.0207518 y -0.101712 x 2.35382  i 193
dy 0.0206365 y -0.0809607 x 2.35277  i 194
dy 0.0206807 y -0.0603242 x 2.35436  i 195
dy 0.0206814 y -0.0396436 x 2.35458  i 196
dy 0.0414905 y -0.0189621 x 2.35445  i 197
dy 0.0206983 y 0.0225284 x 2.35609  i 199
dy 0.0210987 y 0.0432267 x 2.35487  i 200
dy 0.835675 y 0.0643253 x 2.35827  i 201
next   next   next 
dx_one 1.18424  dy_one 0.106243   x = 1.16959   R = 1.56242   K = 0.0640034
To the right  x = 1.16959
OOOKKKKKK  x = 1.18534 y = -0.041582
dy 0.790288 y -0.9 x 255  i 1023
dy 0.0204784 y -0.109712 x 2.34634  i 194
dy 0.0201763 y -0.0892333 x 2.34236  i 195
dy 0.0202258 y -0.0690569 x 2.34401  i 196
dy 0.020228 y -0.0488311 x 2.34432  i 197
dy 0.0201954 y -0.0286031 x 2.34427  i 198
dy 0.0407579 y -0.00840761 x 2.34286  i 199
dy 0.0204242 y 0.0323503 x 2.34699  i 201
dy 0.0205633 y 0.0527745 x 2.34751  i 202
dy 0.0200542 y 0.0733378 x 2.34868  i 203
dy 0.806608 y 0.093392 x 2.34451  i 204
next   next   next 
dx_one 1.161  dy_one 0.0681296   x = 1.18534   R = 1.49249   K = 0.0670022
To the right  x = 1.18534
OOOKKKKKK  x = 1.201 y = -0.0464778
dy 0.803363 y -0.9 x 255  i 1023
dy 0.0197793 y -0.0966371 x 2.33389  i 196
dy 0.0197885 y -0.0768578 x 2.33459  i 197
dy 0.0197837 y -0.0570692 x 2.33495  i 198
dy 0.0197971 y -0.0372856 x 2.33396  i 199
dy 0.0396663 y -0.0174885 x 2.33463  i 200
dy 0.0199349 y 0.0221778 x 2.33492  i 202
dy 0.0197871 y 0.0421128 x 2.33555  i 203
dy 0.0202044 y 0.0618998 x 2.33383  i 204
dy 0.0201741 y 0.0821043 x 2.33574  i 205
dy 0.539256 y 0.102278 x 2.3363  i 206
dy 0.0208305 y 0.641534 x 2.37065  i 229
dy 0.0292328 y 0.662365 x 2.35932  i 230
dy 0.208402 y 0.691598 x 2.36112  i 231
next   next   next 
dx_one 1.13289  dy_one 0.0501592   x = 1.201   R = 1.44562   K = 0.0691745
To the right  x = 1.201
OOOKKKKKK  x = 1.21656 y = -0.0516947
dy 0.774766 y -0.9 x 255  i 1023
dy 0.0197606 y -0.125234 x 2.34817  i 196
dy 0.019777 y -0.105474 x 2.34928  i 197
dy 0.0197998 y -0.0856966 x 2.35005  i 198
dy 0.0197791 y -0.0658968 x 2.34947  i 199
dy 0.0198123 y -0.0461177 x 2.35055  i 200
dy 0.0198395 y -0.0263054 x 2.35128  i 201
dy 0.0397362 y -0.00646588 x 2.35166  i 202
dy 0.0201607 y 0.0332703 x 2.35138  i 204
dy 0.0201583 y 0.053431 x 2.35371  i 205
dy 0.538432 y 0.0735892 x 2.35469  i 206
dy 0.02106 y 0.612021 x 2.40017  i 229
dy 0.0291895 y 0.633081 x 2.38927  i 230
dy 0.23773 y 0.66227 x 2.39167  i 231
next   next   next 
dx_one 1.13161  dy_one 0.0735394   x = 1.21656   R = 1.49483   K = 0.0668972
To the right  x = 1.21656
OOOKKKKKK  x = 1.23201 y = -0.0572315
dy 0.785285 y -0.9 x 255  i 1023
dy 0.0194927 y -0.114715 x 2.34252  i 198
dy 0.0193491 y -0.0952223 x 2.34036  i 199
dy 0.0193561 y -0.0758732 x 2.34085  i 200
dy 0.0193714 y -0.0565171 x 2.34301  i 201
dy 0.0194015 y -0.0371457 x 2.34183  i 202
dy 0.0391472 y -0.0177442 x 2.34231  i 203
dy 0.019434 y 0.021403 x 2.34624  i 205
dy 0.0195093 y 0.040837 x 2.3447  i 206
dy 0.0196307 y 0.0603463 x 2.34381  i 207
dy 0.0199378 y 0.079977 x 2.34357  i 208
dy 0.461425 y 0.0999148 x 2.34497  i 209
dy 0.0707711 y 0.56134 x 2.39357  i 229
dy 0.267889 y 0.632111 x 2.3776  i 232
next   next   next 
dx_one 1.11051  dy_one 0.0574834   x = 1.23201   R = 1.45643   K = 0.068661
To the right  x = 1.23201
OOOKKKKKK  x = 1.24733 y = -0.0631001
dy 0.813961 y -0.9 x 255  i 1023
dy 0.0190093 y -0.086039 x 2.33508  i 201
dy 0.0189254 y -0.0670298 x 2.32932  i 202
dy 0.0189318 y -0.0481043 x 2.33222  i 203
dy 0.0189214 y -0.0291726 x 2.3318  i 204
dy 0.0382065 y -0.0102511 x 2.33104  i 205
dy 0.0190437 y 0.0279554 x 2.33352  i 207
dy 0.0189266 y 0.046999 x 2.33276  i 208
dy 0.019294 y 0.0659257 x 2.33067  i 209
dy 0.0193526 y 0.0852197 x 2.33123  i 210
dy 0.478234 y 0.104572 x 2.33144  i 211
dy 0.0226628 y 0.582807 x 2.37551  i 232
dy 0.0447038 y 0.605469 x 2.36922  i 233
dy 0.0253313 y 0.650173 x 2.35445  i 235
dy 0.0220019 y 0.675505 x 2.35098  i 236
dy 0.202494 y 0.697506 x 2.34203  i 237
next   next   next 
dx_one 1.08776  dy_one 0.022939   x = 1.24733   R = 1.34779   K = 0.0741955
To the right  x = 1.24733
OOOKKKKKK  x = 1.26253 y = -0.0693054
dy 0.760288 y -0.9 x 255  i 1023
dy 0.0192429 y -0.139712 x 2.34825  i 201
dy 0.0187806 y -0.120469 x 2.34332  i 202
dy 0.0189324 y -0.101689 x 2.34704  i 203
dy 0.0189364 y -0.0827563 x 2.34744  i 204
dy 0.0189348 y -0.0638199 x 2.34751  i 205
dy 0.0191271 y -0.0448851 x 2.34725  i 206
dy 0.0190587 y -0.025758 x 2.35166  i 207
dy 0.038251 y -0.00669931 x 2.35173  i 208
dy 0.0193249 y 0.0315517 x 2.35187  i 210
dy 0.475854 y 0.0508767 x 2.35292  i 211
dy 0.0229157 y 0.526731 x 2.41784  i 232
dy 0.045306 y 0.549647 x 2.41254  i 233
dy 0.0254589 y 0.594953 x 2.39974  i 235
dy 0.0223717 y 0.620411 x 2.39737  i 236
dy 0.257217 y 0.642783 x 2.38939  i 237
next   next   next 
dx_one 1.08572  dy_one 0.0704067   x = 1.26253   R = 1.47609   K = 0.0677465
To the right  x = 1.26253
OOOKKKKKK  x = 1.27884 y = -0.0751184
dy 0.787155 y -0.9 x 255  i 1023
dy 0.0184929 y -0.112845 x 2.33917  i 204
dy 0.0185363 y -0.0943525 x 2.34066  i 205
dy 0.0185158 y -0.0758162 x 2.33784  i 206
dy 0.0186486 y -0.0573004 x 2.33969  i 207
dy 0.0185704 y -0.0386517 x 2.34321  i 208
dy 0.0184154 y -0.0200814 x 2.34241  i 209
dy 0.037588 y -0.00166599 x 2.3393  i 210
dy 0.0195085 y 0.035922 x 2.34205  i 212
dy 0.0187763 y 0.0554305 x 2.34789  i 213
dy 0.448978 y 0.0742068 x 2.34644  i 214
dy 0.0210311 y 0.523185 x 2.40587  i 234
dy 0.0254288 y 0.544216 x 2.39788  i 235
dy 0.0250809 y 0.569645 x 2.3973  i 236
dy 0.0230886 y 0.594726 x 2.39531  i 237
dy 0.0258053 y 0.617814 x 2.38939  i 238
dy 0.0214686 y 0.64362 x 2.38719  i 239
dy 0.234912 y 0.665088 x 2.3778  i 240
next   next   next 
dx_one 1.06033  dy_one 0.0377271   x = 1.27884   R = 1.39184   K = 0.0718475
To the right  x = 1.27884
OOOKKKKKK  x = 1.30451 y = -0.0741947
dy 0.797548 y -0.9 x 255  i 1023
dy 0.018268 y -0.102452 x 2.34712  i 206
dy 0.0181048 y -0.084184 x 2.34046  i 207
dy 0.018106 y -0.0660792 x 2.34348  i 208
dy 0.0182339 y -0.0479732 x 2.34218  i 209
dy 0.0182047 y -0.0297392 x 2.34456  i 210
dy 0.0364512 y -0.0115345 x 2.34462  i 211
dy 0.0186844 y 0.0249167 x 2.34379  i 213
dy 0.0185627 y 0.0436011 x 2.34687  i 214
dy 0.018625 y 0.0621638 x 2.34763  i 215
dy 0.0183531 y 0.0807888 x 2.34806  i 216
dy 0.427724 y 0.0991418 x 2.34618  i 217
dy 0.00847667 y 0.526866 x 2.46172  i 235
dy 0.0229321 y 0.518389 x 2.3983  i 236
dy 0.0260283 y 0.541322 x 2.39476  i 237
dy 0.0267758 y 0.56735 x 2.39592  i 238
dy 0.021117 y 0.594126 x 2.39735  i 239
dy 0.0254344 y 0.615243 x 2.3889  i 240
dy 0.0227377 y 0.640677 x 2.38671  i 241
dy 0.0279342 y 0.663415 x 2.37984  i 242
dy 0.208651 y 0.691349 x 2.37984  i 243
next   next   next 
dx_one 1.04262  dy_one 0.0282573   x = 1.30451   R = 1.35563   K = 0.0737662
To the right  x = 1.30451
OOOKKKKKK  x = 1.32237 y = -0.0793424
dy 0.766916 y -0.9 x 255  i 1023
dy 0.0184255 y -0.133084 x 2.36398  i 206
dy 0.0180256 y -0.114658 x 2.35777  i 207
dy 0.0181324 y -0.0966325 x 2.36123  i 208
dy 0.0181703 y -0.0785001 x 2.36037  i 209
dy 0.0181977 y -0.0603299 x 2.3632  i 210
dy 0.0182744 y -0.0421321 x 2.3637  i 211
dy 0.0181861 y -0.0238577 x 2.36489  i 212
dy 0.037142 y -0.0056716 x 2.36377  i 213
dy 0.0186089 y 0.0314705 x 2.36852  i 215
dy 0.0183935 y 0.0500794 x 2.3694  i 216
dy 0.424772 y 0.0684729 x 2.36797  i 217
dy 0.00692344 y 0.493244 x 2.49393  i 235
dy 0.0230118 y 0.486321 x 2.43032  i 236
dy 0.025992 y 0.509333 x 2.42734  i 237
dy 0.0267327 y 0.535325 x 2.42914  i 238
dy 0.0213175 y 0.562058 x 2.43123  i 239
dy 0.0254802 y 0.583375 x 2.42329  i 240
dy 0.0228989 y 0.608855 x 2.42173  i 241
dy 0.0279259 y 0.631754 x 2.41542  i 242
dy 0.24032 y 0.65968 x 2.4161  i 243
next   next   next 
dx_one 1.04161  dy_one 0.0537413   x = 1.32237   R = 1.42831   K = 0.070013
To the right  x = 1.32237
OOOKKKKKK  x = 1.33673 y = -0.0872865
dy 0.791619 y -0.9 x 255  i 1023
dy 0.0177028 y -0.108381 x 2.35051  i 209
dy 0.0177187 y -0.090678 x 2.34872  i 210
dy 0.0177592 y -0.0729594 x 2.35263  i 211
dy 0.0177354 y -0.0552001 x 2.35322  i 212
dy 0.0179194 y -0.0374648 x 2.35251  i 213
dy 0.0181709 y -0.0195453 x 2.35448  i 214
dy 0.0359494 y -0.0013744 x 2.35812  i 215
dy 0.458578 y 0.034575 x 2.35748  i 217
dy 0.00196716 y 0.493153 x 2.48541  i 237
dy 0.0156806 y 0.491186 x 2.43353  i 238
dy 0.0262215 y 0.506866 x 2.41713  i 239
dy 0.0234139 y 0.533088 x 2.41961  i 240
dy 0.025596 y 0.556502 x 2.41635  i 241
dy 0.0209013 y 0.582098 x 2.416  i 242
dy 0.0235903 y 0.602999 x 2.40751  i 243
dy 0.023634 y 0.626589 x 2.40278  i 244
dy 0.0289328 y 0.650223 x 2.39755  i 245
dy 0.220844 y 0.679156 x 2.39912  i 246
next   next   next 
dx_one 1.01378  dy_one 0.0210944   x = 1.33673   R = 1.31835   K = 0.0758526
To the right  x = 1.33673
OOOKKKKKK  x = 1.35091 y = -0.0955391
dy 0.796983 y -0.9 x 255  i 1023
dy 0.0173285 y -0.103017 x 2.34488  i 211
dy 0.0173104 y -0.0856881 x 2.34286  i 212
dy 0.017347 y -0.0683777 x 2.34254  i 213
dy 0.0174305 y -0.0510307 x 2.34291  i 214
dy 0.0174813 y -0.0336001 x 2.34398  i 215
dy 0.0350934 y -0.0161188 x 2.34474  i 216
dy 0.513863 y 0.0189747 x 2.34534  i 218
dy 0.00660288 y 0.532837 x 2.50492  i 240
dy 0.0002141 y 0.526234 x 2.44681  i 241
dy 0.027183 y 0.526449 x 2.40394  i 242
dy 0.0204927 y 0.553632 x 2.40741  i 243
dy 0.0281476 y 0.574124 x 2.39929  i 244
dy 0.0210823 y 0.602272 x 2.40244  i 245
dy 0.0221705 y 0.623354 x 2.39422  i 246
dy 0.0239308 y 0.645525 x 2.3872  i 247
dy 0.022149 y 0.669455 x 2.38214  i 248
dy 0.208396 y 0.691604 x 2.37418  i 249
next   next   next 
OOOKKKKKK  x = 1.37891 y = -0.112649
dy 0.810004 y -0.9 x 255  i 1023
dy 0.0168629 y -0.0899956 x 2.35465  i 214
dy 0.0169437 y -0.0731327 x 2.35011  i 215
dy 0.0170775 y -0.056189 x 2.34927  i 216
dy 0.016846 y -0.0391115 x 2.35013  i 217
dy 0.543455 y -0.0222655 x 2.3477  i 218
dy 0.0105888 y 0.52119 x 2.42016  i 244
dy 0.0275622 y 0.531778 x 2.39711  i 245
dy 0.020551 y 0.559341 x 2.40075  i 246
dy 0.0268453 y 0.579892 x 2.393  i 247
dy 0.0247121 y 0.606737 x 2.39381  i 248
dy 0.0211844 y 0.631449 x 2.39077  i 249
dy 0.0260794 y 0.652633 x 2.3824  i 250
dy 0.0262216 y 0.678713 x 2.37987  i 251
dy 0.195066 y 0.704934 x 2.37674  i 252
next   next   next 
OOOKKKKKK  x = 1.39273 y = -0.121515
dy 0.762525 y -0.9 x 255  i 1023
dy 0.0170293 y -0.137475 x 2.3686  i 214
dy 0.0169636 y -0.120446 x 2.36473  i 215
dy 0.0170301 y -0.103482 x 2.36457  i 216
dy 0.0169289 y -0.086452 x 2.3661  i 217
dy 0.540164 y -0.0695232 x 2.36434  i 218
dy 0.0114923 y 0.47064 x 2.45825  i 244
dy 0.0273968 y 0.482133 x 2.43563  i 245
dy 0.0208417 y 0.509529 x 2.44036  i 246
dy 0.0267921 y 0.530371 x 2.43342  i 247
dy 0.0248131 y 0.557163 x 2.43529  i 248
dy 0.0214989 y 0.581976 x 2.43323  i 249
dy 0.0261589 y 0.603475 x 2.42571  i 250
dy 0.026325 y 0.629634 x 2.42421  i 251
dy 0.244041 y 0.655959 x 2.42212  i 252
next   next   next 
OOOKKKKKK  x = 1.40619 y = -0.130912
dy 0.7804 y -0.9 x 255  i 1023
dy 0.0154699 y -0.1196 x 2.46213  i 217
dy 0.607741 y -0.10413 x 2.35681  i 218
dy 0.00601888 y 0.503612 x 2.47852  i 247
dy 0.0144905 y 0.497593 x 2.42726  i 248
dy 0.0340477 y 0.512083 x 2.41108  i 249
dy 0.0199443 y 0.546131 x 2.42469  i 250
dy 0.0262524 y 0.566075 x 2.41601  i 251
dy 0.0216864 y 0.592328 x 2.41588  i 252
dy 0.024097 y 0.614014 x 2.40873  i 253
dy 0.0329039 y 0.638111 x 2.40429  i 254
dy 0.228985 y 0.671015 x 2.41025  i 255
next   next   next 
OOOKKKKKK  x = 1.4194 y = -0.140648
dy 1.42357 y -0.9 x 255  i 1023
dy 0.00142264 y 0.523574 x 2.47359  i 250
dy 0.00913227 y 0.522152 x 2.43172  i 251
dy 0.023487 y 0.531284 x 2.4076  i 252
dy 0.0247705 y 0.554771 x 2.4047  i 253
dy 0.0267316 y 0.579541 x 2.40291  i 254
dy 0.0189071 y 0.606273 x 2.40293  i 255
dy 0.0263426 y 0.62518 x 2.3921  i 256
dy 0.0226331 y 0.651523 x 2.39021  i 257
dy 0.225844 y 0.674156 x 2.38311  i 258
next   next   next 
OOOKKKKKK  x = 1.43444 y = -0.153485
dy 1.38078 y -0.9 x 255  i 1023
dy 0.000242591 y 0.480778 x 2.50692  i 250
dy 0.00980818 y 0.480536 x 2.46503  i 251
dy 0.0235591 y 0.490344 x 2.44117  i 252
dy 0.0248113 y 0.513903 x 2.43894  i 253
dy 0.0267203 y 0.538714 x 2.43784  i 254
dy 0.0192046 y 0.565435 x 2.43862  i 255
dy 0.0263855 y 0.584639 x 2.42833  i 256
dy 0.0228242 y 0.611025 x 2.42718  i 257
dy 0.266151 y 0.633849 x 2.42072  i 258
next   next   next 
OOOKKKKKK  x = 1.44906 y = -0.166687
dy 0.876048 y -0.9 x 255  i 1023
dy 0.0669019 y -0.0239522 x 2.36197  i 230
dy 0.0176401 y 0.0429497 x 2.36539  i 234
dy 0.0170374 y 0.0605898 x 2.36839  i 235
dy 0.417565 y 0.0776272 x 2.36815  i 236
dy 0.0168262 y 0.495193 x 2.51298  i 253
dy 0.0134099 y 0.478366 x 2.44669  i 254
dy 0.0255893 y 0.491776 x 2.42947  i 255
dy 0.021121 y 0.517366 x 2.43013  i 256
dy 0.0301076 y 0.538487 x 2.42371  i 257
dy 0.0243568 y 0.568594 x 2.42885  i 258
dy 0.0219449 y 0.592951 x 2.42534  i 259
dy 0.0270544 y 0.614896 x 2.41816  i 260
dy 0.0252728 y 0.64195 x 2.41665  i 261
dy 0.232777 y 0.667223 x 2.41222  i 262
next   next   next 
OOOKKKKKK  x = 1.46143 y = -0.177476
dy 0.826653 y -0.9 x 255  i 1023
dy 0.0164175 y -0.0733468 x 2.35739  i 229
dy 0.0330075 y -0.0569293 x 2.36139  i 230
dy 0.0159567 y -0.0239218 x 2.36649  i 232
dy 0.0340427 y -0.00796512 x 2.36466  i 233
dy 0.0160597 y 0.0260776 x 2.3699  i 235
dy 0.41316 y 0.0421373 x 2.36718  i 236
dy 0.00334725 y 0.455297 x 2.53015  i 253
dy 0.00310045 y 0.458644 x 2.49425  i 254
dy 0.01439 y 0.455544 x 2.45014  i 255
dy 0.0350732 y 0.469934 x 2.43478  i 256
dy 0.0229685 y 0.505007 x 2.44967  i 257
dy 0.0260206 y 0.527976 x 2.44573  i 258
dy 0.0219441 y 0.553996 x 2.44531  i 259
dy 0.02693 y 0.57594 x 2.43873  i 260
dy 0.0233017 y 0.60287 x 2.43793  i 261
dy 0.273828 y 0.626172 x 2.43186  i 262
next   next   next 
OOOKKKKKK  x = 1.47355 y = -0.188534
dy 0.795913 y -0.9 x 255  i 1023
dy 0.016326 y -0.104087 x 2.37159  i 229
dy 0.0328876 y -0.0877615 x 2.37594  i 230
dy 0.0159931 y -0.0548739 x 2.38177  i 232
dy 0.016342 y -0.0388808 x 2.38028  i 233
dy 0.0175775 y -0.0225388 x 2.38048  i 234
dy 0.4256 y -0.00496132 x 2.38627  i 235
dy 0.00413406 y 0.420639 x 2.55589  i 253
dy 0.00213206 y 0.424773 x 2.52008  i 254
dy 0.0147236 y 0.422641 x 2.47592  i 255
dy 0.0347382 y 0.437365 x 2.46087  i 256
dy 0.0230494 y 0.472103 x 2.47652  i 257
dy 0.0260236 y 0.495152 x 2.47309  i 258
dy 0.0220832 y 0.521176 x 2.47324  i 259
dy 0.026941 y 0.543259 x 2.46714  i 260
dy 0.0234291 y 0.5702 x 2.46694  i 261
dy 0.306371 y 0.593629 x 2.46138  i 262
next   next   next 
OOOKKKKKK  x = 1.4973 y = -0.211179
dy 0.797585 y -0.9 x 255  i 1023
dy 0.0321265 y -0.102415 x 2.37459  i 229
dy 0.0159104 y -0.0702888 x 2.38013  i 231
dy 0.0323998 y -0.0543783 x 2.38049  i 232
dy 0.0160949 y -0.0219785 x 2.38231  i 234
dy 0.442858 y -0.00588363 x 2.38179  i 235
dy 0.0022189 y 0.436974 x 2.57315  i 253
dy 0.00162429 y 0.439193 x 2.5354  i 254
dy 0.00720805 y 0.437569 x 2.49372  i 255
dy 0.0283203 y 0.444777 x 2.46734  i 256
dy 0.0216184 y 0.473097 x 2.47211  i 257
dy 0.0282594 y 0.494715 x 2.46649  i 258
dy 0.0211658 y 0.522975 x 2.46918  i 259
dy 0.02617 y 0.54414 x 2.46173  i 260
dy 0.0250511 y 0.57031 x 2.46005  i 261
dy 0.304638 y 0.595362 x 2.45621  i 262
next   next   next 
OOOKKKKKK  x = 1.50951 y = -0.222146
dy 0.853354 y -0.9 x 255  i 1023
dy 0.0164897 y -0.0466463 x 2.36877  i 233
dy 0.0152646 y -0.0301566 x 2.37241  i 234
dy 0.0341885 y -0.0148919 x 2.3699  i 235
dy 0.0156822 y 0.0192965 x 2.37756  i 237
dy 0.425301 y 0.0349788 x 2.37513  i 238
dy 0.0144605 y 0.46028 x 2.53884  i 255
dy 0.00927535 y 0.445819 x 2.47983  i 256
dy 0.0247766 y 0.455095 x 2.45744  i 257
dy 0.0219085 y 0.479871 x 2.45673  i 258
dy 0.026922 y 0.50178 x 2.45147  i 259
dy 0.0233373 y 0.528702 x 2.45198  i 260
dy 0.0233976 y 0.552039 x 2.44722  i 261
dy 0.0327311 y 0.575437 x 2.44192  i 262
dy 0.0223129 y 0.608168 x 2.44657  i 263
dy 0.269519 y 0.630481 x 2.43857  i 264
next   next   next 
OOOKKKKKK  x = 1.52181 y = -0.233011
dy 0.777659 y -0.9 x 255  i 1023
dy 0.0154596 y -0.122341 x 2.35752  i 229
dy 0.0151309 y -0.106882 x 2.36139  i 230
dy 0.0153741 y -0.0917509 x 2.36202  i 231
dy 0.0148633 y -0.0763769 x 2.36336  i 232
dy 0.0163655 y -0.0615136 x 2.36148  i 233
dy 0.0154099 y -0.0451481 x 2.36617  i 234
dy 0.0159521 y -0.0297381 x 2.36567  i 235
dy 0.0336286 y -0.0137861 x 2.36684  i 236
dy 0.015722 y 0.0198426 x 2.37305  i 238
dy 0.42604 y 0.0355645 x 2.37137  i 239
dy 0.0150499 y 0.461605 x 2.53084  i 256
dy 0.0123289 y 0.446555 x 2.473  i 257
dy 0.0210623 y 0.458884 x 2.45537  i 258
dy 0.0297901 y 0.479946 x 2.44949  i 259
dy 0.0218878 y 0.509736 x 2.45412  i 260
dy 0.0270974 y 0.531624 x 2.44795  i 261
dy 0.0213383 y 0.558721 x 2.44738  i 262
dy 0.0327944 y 0.58006 x 2.43941  i 263
dy 0.287146 y 0.612854 x 2.4435  i 264
next   next   next 
OOOKKKKKK  x = 1.53411 y = -0.243875
dy 0.769586 y -0.9 x 255  i 1023
dy 0.0154724 y -0.130414 x 2.36944  i 229
dy 0.0151329 y -0.114942 x 2.37326  i 230
dy 0.0153785 y -0.0998091 x 2.37384  i 231
dy 0.0148569 y -0.0844306 x 2.37513  i 232
dy 0.0163811 y -0.0695737 x 2.3732  i 233
dy 0.0154082 y -0.0531926 x 2.37783  i 234
dy 0.0159559 y -0.0377844 x 2.37729  i 235
dy 0.016057 y -0.0218285 x 2.3784  i 236
dy 0.0333084 y -0.00577153 x 2.37921  i 237
dy 0.426571 y 0.0275369 x 2.38277  i 239
dy 0.0152431 y 0.454108 x 2.54081  i 256
dy 0.0122699 y 0.438864 x 2.48302  i 257
dy 0.0210426 y 0.451134 x 2.46535  i 258
dy 0.0298054 y 0.472177 x 2.45941  i 259
dy 0.0218671 y 0.501982 x 2.46393  i 260
dy 0.0270953 y 0.523849 x 2.45769  i 261
dy 0.0213116 y 0.550945 x 2.45703  i 262
dy 0.0328078 y 0.572256 x 2.44899  i 263
dy 0.294936 y 0.605064 x 2.45297  i 264
next   next   next 
OOOKKKKKK  x = 1.54934 y = -0.253453
dy 0.761738 y -0.9 x 255  i 1023
dy 0.0445601 y -0.138262 x 2.36727  i 229
dy 0.0301176 y -0.0937017 x 2.36993  i 232
dy 0.0164852 y -0.0635841 x 2.37068  i 234
dy 0.0154317 y -0.0470989 x 2.37597  i 235
dy 0.0166026 y -0.0316672 x 2.37611  i 236
dy 0.0316211 y -0.0150646 x 2.3798  i 237
dy 0.018032 y 0.0165565 x 2.37953  i 239
dy 0.414303 y 0.0345885 x 2.38509  i 240
dy 0.00327569 y 0.448891 x 2.55178  i 256
dy 0.012066 y 0.452167 x 2.51996  i 257
dy 0.0165635 y 0.440101 x 2.46917  i 258
dy 0.029595 y 0.456665 x 2.45771  i 259
dy 0.0299665 y 0.48626 x 2.46227  i 260
dy 0.0191634 y 0.516226 x 2.46607  i 261
dy 0.0297643 y 0.53539 x 2.45627  i 262
dy 0.0198263 y 0.565154 x 2.45797  i 263
dy 0.0343163 y 0.58498 x 2.44793  i 264
dy 0.280704 y 0.619296 x 2.45258  i 265
next   next   next 
OOOKKKKKK  x = 1.57778 y = -0.257387
dy 0.77805 y -0.9 x 255  i 1023
dy 0.028963 y -0.12195 x 2.37537  i 230
dy 0.0298802 y -0.0929867 x 2.37603  i 232
dy 0.0157147 y -0.0631065 x 2.37855  i 234
dy 0.0156176 y -0.0473918 x 2.38181  i 235
dy 0.0151779 y -0.0317743 x 2.3838  i 236
dy 0.0158443 y -0.0165964 x 2.38358  i 237
dy 0.0333911 y -0.000752102 x 2.38497  i 238
dy 0.0159035 y 0.032639 x 2.39059  i 240
dy 0.411318 y 0.0485425 x 2.39008  i 241
dy 0.00114799 y 0.45986 x 2.57824  i 256
dy 0.00204015 y 0.458712 x 2.5407  i 257
dy 0.00321269 y 0.460752 x 2.50905  i 258
dy 0.0180518 y 0.45754 x 2.47216  i 259
dy 0.0355203 y 0.475592 x 2.46263  i 260
dy 0.0281344 y 0.511112 x 2.47322  i 261
dy 0.0195817 y 0.539246 x 2.47387  i 262
dy 0.0298385 y 0.558828 x 2.46425  i 263
dy 0.0230852 y 0.588667 x 2.46507  i 264
dy 0.288248 y 0.611752 x 2.45799  i 265
next   next   next 
OOOKKKKKK  x = 1.59301 y = -0.266935
dy 0.776931 y -0.9 x 255  i 1023
dy 0.0289684 y -0.123069 x 2.38911  i 230
dy 0.0299053 y -0.0941001 x 2.38947  i 232
dy 0.0157483 y -0.0641948 x 2.39167  i 234
dy 0.0156377 y -0.0484466 x 2.39477  i 235
dy 0.0151746 y -0.0328088 x 2.39659  i 236
dy 0.0158581 y -0.0176342 x 2.39621  i 237
dy 0.0334487 y -0.00177604 x 2.39743  i 238
dy 0.0158973 y 0.0316726 x 2.4027  i 240
dy 0.413285 y 0.0475699 x 2.40202  i 241
dy 0.00154507 y 0.460855 x 2.58582  i 256
dy 0.00170526 y 0.45931 x 2.54829  i 257
dy 0.00360271 y 0.461015 x 2.51662  i 258
dy 0.01795 y 0.457412 x 2.47977  i 259
dy 0.0356304 y 0.475362 x 2.47004  i 260
dy 0.0281397 y 0.510993 x 2.48026  i 261
dy 0.0194789 y 0.539133 x 2.48062  i 262
dy 0.0298455 y 0.558611 x 2.47079  i 263
dy 0.0230091 y 0.588457 x 2.47129  i 264
dy 0.288534 y 0.611466 x 2.46397  i 265
next   next   next 
OOOKKKKKK  x = 1.61816 y = -0.287859
dy 0.749718 y -0.9 x 255  i 1023
dy 0.0291269 y -0.150282 x 2.38898  i 229
dy 0.0139769 y -0.121155 x 2.39446  i 231
dy 0.0290315 y -0.107178 x 2.39338  i 232
dy 0.0157352 y -0.0781463 x 2.39433  i 234
dy 0.0147573 y -0.0624111 x 2.39823  i 235
dy 0.0157506 y -0.0476538 x 2.398  i 236
dy 0.0152498 y -0.0319032 x 2.40034  i 237
dy 0.016364 y -0.0166534 x 2.40048  i 238
dy 0.0313623 y -0.000289386 x 2.40314  i 239
dy 0.0163942 y 0.0310729 x 2.40282  i 241
dy 0.415319 y 0.0474671 x 2.40357  i 242
dy 0.00143903 y 0.462786 x 2.57481  i 257
dy 0.0136166 y 0.464225 x 2.54295  i 258
dy 0.0118937 y 0.450608 x 2.4945  i 259
dy 0.0309834 y 0.462502 x 2.47772  i 260
dy 0.022481 y 0.493485 x 2.48229  i 261
dy 0.0308703 y 0.515966 x 2.47655  i 262
dy 0.0191465 y 0.546837 x 2.4789  i 263
dy 0.0284044 y 0.565983 x 2.46844  i 264
dy 0.0256643 y 0.594387 x 2.46658  i 265
dy 0.279948 y 0.620052 x 2.46126  i 266
next   next   next 
