dy 0.0194779 y -0.20678 x 2.39049  i 180
dy 0.0202423 y -0.187302 x 2.39907  i 181
dy 0.0204845 y -0.16706 x 2.40234  i 182
dy 0.0204122 y -0.146575 x 2.40327  i 183
dy 0.0205375 y -0.126163 x 2.40484  i 184
dy 0.474005 y -0.105626 x 2.40406  i 185
dy 0.0112817 y 0.368379 x 2.50346  i 206
dy 0.0011265 y 0.379661 x 2.46484  i 207
dy 0.0149054 y 0.380788 x 2.40181  i 208
dy 0.0240659 y 0.395693 x 2.38018  i 209
dy 0.0278113 y 0.419759 x 2.38248  i 210
dy 0.0213602 y 0.44757 x 2.39257  i 211
dy 0.028087 y 0.46893 x 2.38651  i 212
dy 0.0232419 y 0.497018 x 2.39454  i 213
dy 0.0260224 y 0.520259 x 2.39117  i 214
dy 0.0267169 y 0.546282 x 2.39267  i 215
dy 0.327001 y 0.572999 x 2.3945  i 216
next   next   next 
OOOKKKKKK  x = 1.2508
dy 0.609279 y -0.9 x 255  i 1023
dy 0.0219762 y -0.290721 x 2.39959  i 176
dy 0.0194663 y -0.268745 x 2.39382  i 177
dy 0.0204038 y -0.249278 x 2.40044  i 178
dy 0.0198402 y -0.228874 x 2.40179  i 179
dy 0.0194779 y -0.209034 x 2.40674  i 180
dy 0.0202423 y -0.189556 x 2.41532  i 181
dy 0.0204845 y -0.169314 x 2.4186  i 182
dy 0.0204122 y -0.14883 x 2.41953  i 183
dy 0.0205375 y -0.128417 x 2.42109  i 184
dy 0.474005 y -0.10788 x 2.42031  i 185
dy 0.0112817 y 0.366125 x 2.51971  i 206
dy 0.0011265 y 0.377407 x 2.4811  i 207
dy 0.0149054 y 0.378533 x 2.41807  i 208
dy 0.0240659 y 0.393439 x 2.39644  i 209
dy 0.0278113 y 0.417505 x 2.39874  i 210
dy 0.0213602 y 0.445316 x 2.40882  i 211
dy 0.028087 y 0.466676 x 2.40276  i 212
dy 0.0232419 y 0.494763 x 2.4108  i 213
dy 0.0260224 y 0.518005 x 2.40742  i 214
dy 0.0267169 y 0.544028 x 2.40893  i 215
dy 0.329256 y 0.570744 x 2.41075  i 216
next   next   next 
OOOKKKKKK  x = 1.28331
dy 0.60374 y -0.9 x 255  i 1023
dy 0.0284884 y -0.29626 x 2.437  i 176
dy 0.0189685 y -0.267772 x 2.39785  i 177
dy 0.0195951 y -0.248803 x 2.40438  i 178
dy 0.0190993 y -0.229208 x 2.40763  i 179
dy 0.0195255 y -0.210109 x 2.41449  i 180
dy 0.0196366 y -0.190583 x 2.41904  i 181
dy 0.0199126 y -0.170947 x 2.42325  i 182
dy 0.0198745 y -0.151034 x 2.42513  i 183
dy 0.0201856 y -0.13116 x 2.42766  i 184
dy 0.0195345 y -0.110974 x 2.42486  i 185
dy 0.46401 y -0.0914395 x 2.43768  i 186
dy 7.88569e-05 y 0.372571 x 2.51266  i 207
dy 0.0101592 y 0.37265 x 2.44682  i 208
dy 0.0215323 y 0.382809 x 2.41309  i 209
dy 0.0246939 y 0.404341 x 2.40994  i 210
dy 0.0212888 y 0.429035 x 2.41374  i 211
dy 0.0280511 y 0.450324 x 2.4088  i 212
dy 0.0219212 y 0.478375 x 2.41795  i 213
dy 0.024643 y 0.500296 x 2.41299  i 214
dy 0.0295194 y 0.524939 x 2.41295  i 215
dy 0.345541 y 0.554459 x 2.42121  i 216
next   next   next 
OOOKKKKKK  x = 1.29729
dy 0.60501 y -0.9 x 255  i 1023
dy 0.0233189 y -0.29499 x 2.40766  i 176
dy 0.0184421 y -0.271671 x 2.39088  i 177
dy 0.0192433 y -0.253229 x 2.39826  i 178
dy 0.0183549 y -0.233986 x 2.40139  i 179
dy 0.0192279 y -0.215631 x 2.41111  i 180
dy 0.0197358 y -0.196403 x 2.41556  i 181
dy 0.0194537 y -0.176667 x 2.4157  i 182
dy 0.0192574 y -0.157213 x 2.41848  i 183
dy 0.0199279 y -0.137956 x 2.42491  i 184
dy 0.0194701 y -0.118028 x 2.42103  i 185
dy 0.469259 y -0.0985578 x 2.42678  i 186
dy 0.000531524 y 0.370701 x 2.47541  i 208
dy 0.0137769 y 0.371233 x 2.41639  i 209
dy 0.023037 y 0.38501 x 2.39473  i 210
dy 0.0256811 y 0.408047 x 2.3959  i 211
dy 0.023903 y 0.433728 x 2.40206  i 212
dy 0.0236482 y 0.457631 x 2.40314  i 213
dy 0.0274619 y 0.481279 x 2.40283  i 214
dy 0.0212121 y 0.508741 x 2.40913  i 215
dy 0.0270234 y 0.529953 x 2.40247  i 216
dy 0.343024 y 0.556976 x 2.40588  i 217
next   next   next 
OOOKKKKKK  x = 1.29623
dy 0.605446 y -0.9 x 255  i 1023
dy 0.0232477 y -0.294554 x 2.40757  i 176
dy 0.0184731 y -0.271306 x 2.39068  i 177
dy 0.0192564 y -0.252833 x 2.39799  i 178
dy 0.0183959 y -0.233577 x 2.40104  i 179
dy 0.0192465 y -0.215181 x 2.41068  i 180
dy 0.0197362 y -0.195934 x 2.41505  i 181
dy 0.0194653 y -0.176198 x 2.4151  i 182
dy 0.0192844 y -0.156733 x 2.4178  i 183
dy 0.0199113 y -0.137448 x 2.42415  i 184
dy 0.0194943 y -0.117537 x 2.42018  i 185
dy 0.469461 y -0.0980427 x 2.42586  i 186
dy 0.000281662 y 0.371418 x 2.4725  i 208
dy 0.0136851 y 0.3717 x 2.41347  i 209
dy 0.0230418 y 0.385385 x 2.39175  i 210
dy 0.025707 y 0.408427 x 2.39283  i 211
dy 0.0239073 y 0.434134 x 2.39889  i 212
dy 0.0236466 y 0.458041 x 2.39986  i 213
dy 0.0274884 y 0.481688 x 2.39945  i 214
dy 0.0211837 y 0.509176 x 2.40563  i 215
dy 0.0270376 y 0.53036 x 2.39889  i 216
dy 0.342603 y 0.557397 x 2.40218  i 217
next   next   next 
OOOKKKKKK  x = 1.29623
dy 0.590548 y -0.9 x 255  i 1023
dy 0.0227804 y -0.309452 x 2.41058  i 175
dy 0.0187302 y -0.286672 x 2.39793  i 176
dy 0.0193724 y -0.267941 x 2.40451  i 177
dy 0.0195694 y -0.248569 x 2.40781  i 178
dy 0.0192087 y -0.228999 x 2.40979  i 179
dy 0.0192132 y -0.209791 x 2.4144  i 180
dy 0.0195349 y -0.190577 x 2.41967  i 181
dy 0.0195279 y -0.171043 x 2.42262  i 182
dy 0.0201772 y -0.151515 x 2.42622  i 183
dy 0.0195372 y -0.131337 x 2.4195  i 184
dy 0.472808 y -0.1118 x 2.42242  i 185
dy 0.00902307 y 0.361007 x 2.48911  i 207
dy 0.00223702 y 0.37003 x 2.45058  i 208
dy 0.0226552 y 0.372267 x 2.39818  i 209
dy 0.0252267 y 0.394923 x 2.39861  i 210
dy 0.0255567 y 0.420149 x 2.40407  i 211
dy 0.0215195 y 0.445706 x 2.40898  i 212
dy 0.0260254 y 0.467226 x 2.40433  i 213
dy 0.023521 y 0.493251 x 2.40819  i 214
dy 0.026031 y 0.516772 x 2.40616  i 215
dy 0.357197 y 0.542803 x 2.40804  i 216
next   next   next 
OOOKKKKKK  x = 1.31251
dy 0.595459 y -0.9 x 255  i 1023
dy 0.0216347 y -0.304541 x 2.3946  i 175
dy 0.018039 y -0.282906 x 2.38478  i 176
dy 0.019033 y -0.264867 x 2.39225  i 177
dy 0.0189095 y -0.245834 x 2.39448  i 178
dy 0.0179573 y -0.226925 x 2.39737  i 179
dy 0.0191374 y -0.208967 x 2.40786  i 180
dy 0.0191736 y -0.18983 x 2.4101  i 181
dy 0.0194226 y -0.170656 x 2.41201  i 182
dy 0.0197862 y -0.151234 x 2.41059  i 183
dy 0.0182427 y -0.131447 x 2.40084  i 184
dy 0.480118 y -0.113205 x 2.42171  i 185
dy 4.20809e-05 y 0.366913 x 2.46406  i 208
dy 0.0155284 y 0.366871 x 2.40611  i 209
dy 0.0243901 y 0.3824 x 2.39  i 210
dy 0.0221729 y 0.40679 x 2.39473  i 211
dy 0.0235807 y 0.428963 x 2.39349  i 212
dy 0.0273765 y 0.452543 x 2.3945  i 213
dy 0.0222 y 0.47992 x 2.40216  i 214
dy 0.0265802 y 0.50212 x 2.39857  i 215
dy 0.0229084 y 0.5287 x 2.40242  i 216
dy 0.348391 y 0.551609 x 2.39872  i 217
next   next   next 
OOOKKKKKK  x = 1.3288
dy 0.593408 y -0.9 x 255  i 1023
dy 0.0216347 y -0.306592 x 2.41088  i 175
dy 0.018039 y -0.284957 x 2.40106  i 176
dy 0.019033 y -0.266918 x 2.40853  i 177
dy 0.0189095 y -0.247885 x 2.41076  i 178
dy 0.0179573 y -0.228975 x 2.41365  i 179
dy 0.0191374 y -0.211018 x 2.42414  i 180
dy 0.0191736 y -0.19188 x 2.42638  i 181
dy 0.0194226 y -0.172707 x 2.42829  i 182
dy 0.0197862 y -0.153284 x 2.42687  i 183
dy 0.0182428 y -0.133498 x 2.41712  i 184
dy 0.480118 y -0.115255 x 2.43799  i 185
dy 4.20511e-05 y 0.364863 x 2.48034  i 208
dy 0.0155284 y 0.364821 x 2.42239  i 209
dy 0.0243901 y 0.380349 x 2.40628  i 210
dy 0.0221729 y 0.404739 x 2.41101  i 211
dy 0.0235807 y 0.426912 x 2.40977  i 212
dy 0.0273765 y 0.450493 x 2.41078  i 213
dy 0.0222 y 0.477869 x 2.41844  i 214
dy 0.0265802 y 0.500069 x 2.41485  i 215
dy 0.0229084 y 0.52665 x 2.4187  i 216
dy 0.350442 y 0.549558 x 2.41501  i 217
next   next   next 
OOOKKKKKK  x = 1.34509
dy 0.597052 y -0.9 x 255  i 1023
dy 0.0203978 y -0.302948 x 2.40079  i 175
dy 0.0178213 y -0.28255 x 2.39479  i 176
dy 0.0184606 y -0.264729 x 2.4012  i 177
dy 0.0183704 y -0.246269 x 2.40435  i 178
dy 0.0177018 y -0.227898 x 2.40817  i 179
dy 0.0187387 y -0.210196 x 2.41762  i 180
dy 0.0191352 y -0.191458 x 2.41981  i 181
dy 0.0185886 y -0.172322 x 2.4177  i 182
dy 0.0194585 y -0.153734 x 2.42122  i 183
dy 0.0180319 y -0.134275 x 2.41045  i 184
dy 0.480831 y -0.116243 x 2.42631  i 185
dy 0.000410944 y 0.364587 x 2.50131  i 208
dy 0.00903168 y 0.364998 x 2.44426  i 209
dy 0.0181555 y 0.37403 x 2.41244  i 210
dy 0.0200802 y 0.392186 x 2.40353  i 211
dy 0.0244141 y 0.412266 x 2.39884  i 212
dy 0.026503 y 0.43668 x 2.40278  i 213
dy 0.0217658 y 0.463183 x 2.40975  i 214
dy 0.0247038 y 0.484949 x 2.40638  i 215
dy 0.0234313 y 0.509652 x 2.40783  i 216
dy 0.366916 y 0.533084 x 2.40614  i 217
next   next   next 
OOOKKKKKK  x = 1.36137
dy 0.580487 y -0.9 x 255  i 1023
dy 0.0223194 y -0.319513 x 2.39638  i 174
dy 0.0184083 y -0.297193 x 2.3809  i 175
dy 0.01713 y -0.278785 x 2.38164  i 176
dy 0.0176426 y -0.261655 x 2.38894  i 177
dy 0.0176201 y -0.244012 x 2.39398  i 178
dy 0.0175193 y -0.226392 x 2.3997  i 179
dy 0.0187012 y -0.208873 x 2.40711  i 180
dy 0.0182358 y -0.190172 x 2.40527  i 181
dy 0.0179732 y -0.171936 x 2.40709  i 182
dy 0.0188567 y -0.153963 x 2.41257  i 183
dy 0.0180285 y -0.135106 x 2.40476  i 184
dy 0.474283 y -0.117077 x 2.41061  i 185
dy 0.0105751 y 0.357205 x 2.50357  i 208
dy 0.00148439 y 0.36778 x 2.4726  i 209
dy 0.00956172 y 0.369265 x 2.42227  i 210
dy 0.0187954 y 0.378826 x 2.39419  i 211
dy 0.0261186 y 0.397622 x 2.38789  i 212
dy 0.0256607 y 0.42374 x 2.39655  i 213
dy 0.0213627 y 0.449401 x 2.40282  i 214
dy 0.0252685 y 0.470764 x 2.39967  i 215
dy 0.0250553 y 0.496032 x 2.40309  i 216
dy 0.0222229 y 0.521087 x 2.40507  i 217
dy 0.35669 y 0.54331 x 2.40134  i 218
next   next   next 
OOOKKKKKK  x = 1.37765
dy 0.592177 y -0.9 x 255  i 1023
dy 0.0188657 y -0.307823 x 2.37376  i 174
dy 0.0166056 y -0.288958 x 2.37075  i 175
dy 0.0173187 y -0.272352 x 2.37818  i 176
dy 0.0175618 y -0.255033 x 2.38239  i 177
dy 0.0171963 y -0.237472 x 2.3853  i 178
dy 0.0171018 y -0.220275 x 2.39088  i 179
dy 0.017829 y -0.203173 x 2.39815  i 180
dy 0.0180331 y -0.185344 x 2.40016  i 181
dy 0.0175111 y -0.167311 x 2.39986  i 182
dy 0.0183193 y -0.1498 x 2.40623  i 183
dy 0.0175199 y -0.131481 x 2.40032  i 184
dy 0.472563 y -0.113961 x 2.41107  i 185
dy 0.00936893 y 0.358602 x 2.45726  i 209
dy 0.00152734 y 0.367971 x 2.42737  i 210
dy 0.022545 y 0.369498 x 2.38197  i 211
dy 0.0214622 y 0.392043 x 2.38486  i 212
dy 0.0243251 y 0.413505 x 2.38457  i 213
dy 0.023222 y 0.43783 x 2.38917  i 214
dy 0.023427 y 0.461052 x 2.39058  i 215
dy 0.0216169 y 0.484479 x 2.39148  i 216
dy 0.0252933 y 0.506096 x 2.38842  i 217
dy 0.368611 y 0.531389 x 2.39089  i 218
next   next   next 
OOOKKKKKK  x = 1.39394
dy 0.592871 y -0.9 x 255  i 1023
dy 0.0188576 y -0.307129 x 2.39066  i 174
dy 0.0166255 y -0.288271 x 2.3876  i 175
dy 0.0173299 y -0.271646 x 2.39499  i 176
dy 0.0175695 y -0.254316 x 2.39914  i 177
dy 0.0172112 y -0.236746 x 2.40201  i 178
dy 0.0171213 y -0.219535 x 2.40755  i 179
dy 0.0178344 y -0.202414 x 2.41477  i 180
dy 0.0180322 y -0.184579 x 2.41673  i 181
dy 0.0175281 y -0.166547 x 2.41639  i 182
dy 0.0183033 y -0.149019 x 2.42271  i 183
dy 0.0175486 y -0.130716 x 2.41675  i 184
dy 0.472685 y -0.113167 x 2.42745  i 185
dy 0.0092887 y 0.359518 x 2.47237  i 209
dy 0.00140554 y 0.368807 x 2.44246  i 210
dy 0.0225526 y 0.370212 x 2.39706  i 211
dy 0.0214613 y 0.392765 x 2.39988  i 212
dy 0.0243374 y 0.414226 x 2.39953  i 213
dy 0.0232257 y 0.438564 x 2.40407  i 214
dy 0.0234293 y 0.461789 x 2.40542  i 215
dy 0.0216086 y 0.485219 x 2.40626  i 216
dy 0.0252998 y 0.506827 x 2.40313  i 217
dy 0.367873 y 0.532127 x 2.40554  i 218
next   next   next 
OOOKKKKKK  x = 1.41024
dy 0.59381 y -0.9 x 255  i 1023
dy 0.0212881 y -0.30619 x 2.39428  i 174
dy 0.0167412 y -0.284902 x 2.37844  i 175
dy 0.0164924 y -0.268161 x 2.3828  i 176
dy 0.0169519 y -0.251668 x 2.38883  i 177
dy 0.0166269 y -0.234716 x 2.39261  i 178
dy 0.0171601 y -0.218089 x 2.39907  i 179
dy 0.0173313 y -0.200929 x 2.40227  i 180
dy 0.017445 y -0.183598 x 2.40418  i 181
dy 0.0167119 y -0.166153 x 2.40478  i 182
dy 0.0181927 y -0.149441 x 2.41606  i 183
dy 0.0168883 y -0.131248 x 2.40408  i 184
dy 0.473078 y -0.11436 x 2.41976  i 185
dy 0.000522763 y 0.358718 x 2.49144  i 209
dy 0.00967172 y 0.358195 x 2.43854  i 210
dy 0.01316 y 0.367867 x 2.41244  i 211
dy 0.0197739 y 0.381027 x 2.39537  i 212
dy 0.0234745 y 0.400801 x 2.3925  i 213
dy 0.0237546 y 0.424275 x 2.39636  i 214
dy 0.0215818 y 0.44803 x 2.39969  i 215
dy 0.0237014 y 0.469611 x 2.39812  i 216
dy 0.0223626 y 0.493313 x 2.39956  i 217
dy 0.384325 y 0.515675 x 2.3979  i 218
next   next   next 
OOOKKKKKK  x = 1.42654
dy 0.588466 y -0.9 x 255  i 1023
dy 0.0196428 y -0.311534 x 2.37795  i 173
dy 0.0166613 y -0.291891 x 2.36809  i 174
dy 0.0159636 y -0.27523 x 2.37057  i 175
dy 0.016446 y -0.259266 x 2.3767  i 176
dy 0.0166744 y -0.24282 x 2.38058  i 177
dy 0.0164602 y -0.226146 x 2.38319  i 178
dy 0.0161222 y -0.209686 x 2.38749  i 179
dy 0.0169269 y -0.193564 x 2.39548  i 180
dy 0.0170314 y -0.176637 x 2.39723  i 181
dy 0.0167237 y -0.159605 x 2.39768  i 182
dy 0.0173809 y -0.142882 x 2.40283  i 183
dy 0.0167263 y -0.125501 x 2.39569  i 184
dy 0.470463 y -0.108774 x 2.40425  i 185
dy 0.000629604 y 0.361689 x 2.49922  i 209
dy 0.00988179 y 0.362319 x 2.45003  i 210
dy 0.00222343 y 0.3722 x 2.42479  i 211
dy 0.018003 y 0.374424 x 2.3851  i 212
dy 0.0202685 y 0.392427 x 2.37962  i 213
dy 0.0251529 y 0.412695 x 2.37823  i 214
dy 0.0206041 y 0.437848 x 2.3852  i 215
dy 0.0262825 y 0.458452 x 2.38288  i 216
dy 0.415265 y 0.484735 x 2.3896  i 217
next   next   next 
OOOKKKKKK  x = 1.44284
dy 0.593001 y -0.9 x 255  i 1023
dy 0.0195764 y -0.306999 x 2.39575  i 173
dy 0.0166776 y -0.287423 x 2.38575  i 174
dy 0.0160042 y -0.270745 x 2.38813  i 175
dy 0.0164716 y -0.254741 x 2.39415  i 176
dy 0.0166914 y -0.238269 x 2.39792  i 177
dy 0.0164885 y -0.221578 x 2.40042  i 178
dy 0.0161752 y -0.205089 x 2.40461  i 179
dy 0.0169382 y -0.188914 x 2.41249  i 180
dy 0.017034 y -0.171976 x 2.41412  i 181
dy 0.0167577 y -0.154942 x 2.41446  i 182
dy 0.0173329 y -0.138184 x 2.4195  i 183
dy 0.0167831 y -0.120851 x 2.41225  i 184
dy 0.471087 y -0.104068 x 2.42069  i 185
dy 0.000300944 y 0.367019 x 2.51252  i 209
dy 0.00971296 y 0.36732 x 2.46333  i 210
dy 0.00195825 y 0.377033 x 2.43802  i 211
dy 0.017966 y 0.378991 x 2.39831  i 212
dy 0.0202588 y 0.396957 x 2.39271  i 213
dy 0.0251988 y 0.417216 x 2.39119  i 214
dy 0.0205882 y 0.442415 x 2.39799  i 215
dy 0.0263268 y 0.463003 x 2.39553  i 216
dy 0.41067 y 0.48933 x 2.40208  i 217
next   next   next 
OOOKKKKKK  x = 1.47548
dy 0.596768 y -0.9 x 255  i 1023
dy 0.017575 y -0.303232 x 2.39721  i 173
dy 0.0164409 y -0.285657 x 2.39394  i 174
dy 0.0153843 y -0.269216 x 2.39525  i 175
dy 0.0163544 y -0.253831 x 2.40217  i 176
dy 0.0159468 y -0.237477 x 2.40389  i 177
dy 0.0159339 y -0.22153 x 2.4083  i 178
dy 0.0161776 y -0.205596 x 2.41343  i 179
dy 0.0164518 y -0.189419 x 2.41728  i 180
dy 0.0164071 y -0.172967 x 2.41887  i 181
dy 0.016567 y -0.15656 x 2.42117  i 182
dy 0.0167223 y -0.139993 x 2.42118  i 183
dy 0.490816 y -0.12327 x 2.41591  i 184
dy 0.00281954 y 0.367545 x 2.50419  i 210
dy 0.00951621 y 0.364726 x 2.45163  i 211
dy 0.00521028 y 0.374242 x 2.42826  i 212
dy 0.022595 y 0.379452 x 2.39773  i 213
dy 0.020453 y 0.402047 x 2.40175  i 214
dy 0.0240709 y 0.4225 x 2.40089  i 215
dy 0.0202715 y 0.446571 x 2.40566  i 216
dy 0.0235201 y 0.466843 x 2.403  i 217
dy 0.409637 y 0.490363 x 2.40501  i 218
next   next   next 
OOOKKKKKK  x = 1.49045
dy 0.601572 y -0.9 x 255  i 1023
dy 0.0188515 y -0.298428 x 2.39098  i 173
dy 0.0149802 y -0.279576 x 2.37978  i 174
dy 0.0153084 y -0.264596 x 2.38587  i 175
dy 0.015736 y -0.249287 x 2.39072  i 176
dy 0.0156412 y -0.233551 x 2.39334  i 177
dy 0.0149892 y -0.21791 x 2.39667  i 178
dy 0.0160937 y -0.202921 x 2.40569  i 179
dy 0.016088 y -0.186827 x 2.4065  i 180
dy 0.0160086 y -0.170739 x 2.40703  i 181
dy 0.0157201 y -0.154731 x 2.40827  i 182
dy 0.0165194 y -0.139011 x 2.41523  i 183
dy 0.0158824 y -0.122491 x 2.40492  i 184
dy 0.468039 y -0.106609 x 2.41032  i 185
dy 0.00111747 y 0.36143 x 2.50493  i 210
dy 0.00853199 y 0.362547 x 2.46154  i 211
dy 0.000393093 y 0.371079 x 2.4364  i 212
dy 0.0218353 y 0.370686 x 2.39523  i 213
dy 0.0143168 y 0.392522 x 2.3985  i 214
dy 0.0250932 y 0.406838 x 2.38729  i 215
dy 0.0203485 y 0.431932 x 2.3949  i 216
dy 0.0231059 y 0.45228 x 2.39334  i 217
dy 0.424614 y 0.475386 x 2.39557  i 218
next   next   next 
OOOKKKKKK  x = 1.50607
dy 0.600697 y -0.9 x 255  i 1023
dy 0.0188448 y -0.299303 x 2.40672  i 173
dy 0.0149839 y -0.280458 x 2.39551  i 174
dy 0.0153113 y -0.265474 x 2.40159  i 175
dy 0.0157376 y -0.250163 x 2.40644  i 176
dy 0.0156431 y -0.234425 x 2.40905  i 177
dy 0.0149946 y -0.218782 x 2.41237  i 178
dy 0.0160941 y -0.203787 x 2.42138  i 179
dy 0.0160883 y -0.187693 x 2.42218  i 180
dy 0.0160094 y -0.171605 x 2.42269  i 181
dy 0.0157242 y -0.155595 x 2.42393  i 182
dy 0.0165132 y -0.139871 x 2.43087  i 183
dy 0.0158856 y -0.123358 x 2.42056  i 184
dy 0.468095 y -0.107472 x 2.42595  i 185
dy 0.00109157 y 0.360623 x 2.52028  i 210
dy 0.00851697 y 0.361714 x 2.47689  i 211
dy 0.00041765 y 0.370231 x 2.45174  i 212
dy 0.0218373 y 0.369814 x 2.41057  i 213
dy 0.0143101 y 0.391651 x 2.41383  i 214
dy 0.0250977 y 0.405961 x 2.40261  i 215
dy 0.0203476 y 0.431059 x 2.41021  i 216
dy 0.0231073 y 0.451407 x 2.40863  i 217
dy 0.425486 y 0.474514 x 2.41086  i 218
next   next   next 
OOOKKKKKK  x = 1.52239
dy 0.60705 y -0.9 x 255  i 1023
dy 0.0163743 y -0.29295 x 2.38795  i 173
dy 0.0147112 y -0.276576 x 2.38541  i 174
dy 0.0151747 y -0.261865 x 2.39042  i 175
dy 0.0152211 y -0.24669 x 2.39321  i 176
dy 0.014575 y -0.231469 x 2.39573  i 177
dy 0.0147851 y -0.216894 x 2.40294  i 178
dy 0.0157114 y -0.202109 x 2.4099  i 179
dy 0.0152423 y -0.186398 x 2.40965  i 180
dy 0.0156424 y -0.171155 x 2.41411  i 181
dy 0.0151191 y -0.155513 x 2.41431  i 182
dy 0.0161787 y -0.140394 x 2.42423  i 183
dy 0.0154178 y -0.124215 x 2.4119  i 184
dy 0.47264 y -0.108797 x 2.41928  i 185
dy 0.00118142 y 0.363843 x 2.50136  i 211
dy 0.00856638 y 0.365024 x 2.46088  i 212
dy 0.00130272 y 0.37359 x 2.43758  i 213
dy 0.0177096 y 0.374893 x 2.40192  i 214
dy 0.0167109 y 0.392603 x 2.39796  i 215
dy 0.0238781 y 0.409314 x 2.39192  i 216
dy 0.466808 y 0.433192 x 2.39755  i 217
next   next   next 
OOOKKKKKK  x = 1.53871
dy 0.605361 y -0.9 x 255  i 1023
dy 0.0163743 y -0.294639 x 2.40428  i 173
dy 0.0147112 y -0.278265 x 2.40174  i 174
dy 0.0151747 y -0.263553 x 2.40674  i 175
dy 0.0152211 y -0.248379 x 2.40953  i 176
dy 0.014575 y -0.233158 x 2.41205  i 177
dy 0.0147851 y -0.218583 x 2.41926  i 178
dy 0.0157114 y -0.203798 x 2.42622  i 179
dy 0.0152423 y -0.188086 x 2.42598  i 180
dy 0.0156424 y -0.172844 x 2.43043  i 181
dy 0.0151191 y -0.157201 x 2.43063  i 182
dy 0.0161787 y -0.142082 x 2.44055  i 183
dy 0.0154178 y -0.125904 x 2.42822  i 184
dy 0.47264 y -0.110486 x 2.4356  i 185
dy 0.00118142 y 0.362154 x 2.51768  i 211
dy 0.00856638 y 0.363335 x 2.4772  i 212
dy 0.00130272 y 0.371902 x 2.4539  i 213
dy 0.0177096 y 0.373204 x 2.41825  i 214
dy 0.0167109 y 0.390914 x 2.41429  i 215
dy 0.0238781 y 0.407625 x 2.40825  i 216
dy 0.468497 y 0.431503 x 2.41388  i 217
next   next   next 
OOOKKKKKK  x = 1.55504
dy 0.59845 y -0.9 x 255  i 1023
dy 0.0188471 y -0.30155 x 2.37721  i 172
dy 0.013684 y -0.282703 x 2.36115  i 173
dy 0.0139936 y -0.269019 x 2.3662  i 174
dy 0.0144198 y -0.255025 x 2.37005  i 175
dy 0.0136548 y -0.240606 x 2.37168  i 176
dy 0.0139695 y -0.226951 x 2.378  i 177
dy 0.0142285 y -0.212981 x 2.38309  i 178
dy 0.0145343 y -0.198753 x 2.38696  i 179
dy 0.0143895 y -0.184218 x 2.38859  i 180
dy 0.0146854 y -0.169829 x 2.39196  i 181
dy 0.0147694 y -0.155144 x 2.39209  i 182
dy 0.0146444 y -0.140374 x 2.38996  i 183
dy 0.0143774 y -0.12573 x 2.38858  i 184
dy 0.4686 y -0.111352 x 2.39993  i 185
dy 0.000212312 y 0.357248 x 2.48455  i 212
dy 0.00793332 y 0.35746 x 2.4453  i 213
dy 0.000978351 y 0.365393 x 2.4231  i 214
dy 0.0134906 y 0.366372 x 2.38954  i 215
dy 0.018449 y 0.379862 x 2.37958  i 216
dy 0.0227873 y 0.398311 x 2.37797  i 217
dy 0.0323845 y 0.421099 x 2.38274  i 218
dy 0.446517 y 0.453483 x 2.4012  i 219
next   next   next 
OOOKKKKKK  x = 1.57137
dy 0.596761 y -0.9 x 255  i 1023
dy 0.0188471 y -0.303239 x 2.39354  i 172
dy 0.013684 y -0.284392 x 2.37747  i 173
dy 0.0139936 y -0.270708 x 2.38253  i 174
dy 0.0144198 y -0.256715 x 2.38637  i 175
dy 0.0136548 y -0.242295 x 2.38801  i 176
dy 0.0139695 y -0.22864 x 2.39432  i 177
dy 0.0142285 y -0.21467 x 2.39942  i 178
dy 0.0145343 y -0.200442 x 2.40329  i 179
dy 0.0143895 y -0.185908 x 2.40492  i 180
dy 0.0146854 y -0.171518 x 2.40829  i 181
dy 0.0147694 y -0.156833 x 2.40842  i 182
dy 0.0146444 y -0.142063 x 2.40629  i 183
dy 0.0143774 y -0.127419 x 2.40491  i 184
dy 0.4686 y -0.113041 x 2.41626  i 185
dy 0.000212312 y 0.355559 x 2.50088  i 212
dy 0.00793332 y 0.355771 x 2.46163  i 213
dy 0.000978351 y 0.363704 x 2.43943  i 214
dy 0.0134906 y 0.364683 x 2.40587  i 215
dy 0.018449 y 0.378173 x 2.39591  i 216
dy 0.0227873 y 0.396622 x 2.3943  i 217
dy 0.0323845 y 0.41941 x 2.39906  i 218
dy 0.448206 y 0.451794 x 2.41753  i 219
next   next   next 
OOOKKKKKK  x = 1.604
dy 0.588328 y -0.9 x 255  i 1023
dy 0.0153917 y -0.311672 x 2.38771  i 171
dy 0.01432 y -0.296281 x 2.38443  i 172
dy 0.0132408 y -0.281961 x 2.38476  i 173
dy 0.013738 y -0.26872 x 2.38972  i 174
dy 0.0137843 y -0.254982 x 2.39249  i 175
dy 0.0128974 y -0.241198 x 2.39503  i 176
dy 0.0138303 y -0.2283 x 2.40324  i 177
dy 0.0136583 y -0.21447 x 2.4063  i 178
dy 0.0142037 y -0.200812 x 2.4111  i 179
dy 0.0139378 y -0.186608 x 2.41169  i 180
dy 0.0141648 y -0.17267 x 2.41502  i 181
dy 0.0136746 y -0.158505 x 2.41611  i 182
dy 0.0149009 y -0.144831 x 2.42694  i 183
dy 0.0139396 y -0.12993 x 2.41155  i 184
dy 0.468841 y -0.11599 x 2.4219  i 185
