dy 0.0869221 y -0.0221119 x 2.1  i 263
dy 0.0462401 y 0.0648102 x 2.10605  i 265
dy 0.0532515 y 0.11105 x 2.1075  i 266
dy 0.455367 y 0.164302 x 2.10904  i 267
dy 0.000346363 y 0.619669 x 2.19948  i 268
dy 0.00395507 y 0.620015 x 2.17898  i 269
dy 0.28394 y 0.61606 x 2.1578  i 270
next   next   next 
OOOKKKKKK  x = 1.96151 y = -0.509063
dy 0.865018 y -0.9 x 255  i 1023
dy 0.00143203 y -0.0349816 x 2.24621  i 249
dy 0.00121735 y -0.0335496 x 2.23589  i 250
dy 0.000121426 y -0.0323323 x 2.22562  i 251
dy 0.000105727 y -0.0322108 x 2.21491  i 252
dy 0.00146763 y -0.0323166 x 2.20428  i 253
dy 0.00127608 y -0.0308489 x 2.19461  i 254
dy 0.00108585 y -0.0295729 x 2.18496  i 255
dy 0.000896834 y -0.028487 x 2.17534  i 256
dy 0.0016366 y -0.0275902 x 2.16575  i 257
dy 0.000404062 y -0.0259536 x 2.15656  i 258
dy 0.000338661 y -0.0263576 x 2.14667  i 259
dy 0.00204695 y -0.026019 x 2.13719  i 260
dy 1.44597e-05 y -0.023972 x 2.12841  i 261
dy 0.000194496 y -0.0239865 x 2.11899  i 262
dy 0.000588471 y -0.024181 x 2.10963  i 263
dy 0.00331935 y -0.0235925 x 2.10059  i 264
dy 0.101711 y -0.0202732 x 2.09235  i 265
dy 0.538423 y 0.0814379 x 2.09769  i 267
dy 0.0002864 y 0.619861 x 2.18067  i 269
dy 0.280426 y 0.619574 x 2.16024  i 270
next   next   next 
OOOKKKKKK  x = 1.97281 y = -0.511698
dy 0.866052 y -0.9 x 255  i 1023
dy 0.0012975 y -0.0339478 x 2.25131  i 249
dy 0.00108332 y -0.0326503 x 2.24098  i 250
dy 1.80788e-05 y -0.031567 x 2.23069  i 251
dy 0.000244208 y -0.031585 x 2.21998  i 252
dy 0.00134149 y -0.0318293 x 2.20935  i 253
dy 0.00115026 y -0.0304878 x 2.19966  i 254
dy 0.000960393 y -0.0293375 x 2.19  i 255
dy 0.000771794 y -0.0283771 x 2.18036  i 256
dy 0.00151682 y -0.0276053 x 2.17076  i 257
dy 0.000532929 y -0.0260885 x 2.16156  i 258
dy 0.000215145 y -0.0266214 x 2.15167  i 259
dy 0.00193235 y -0.0264063 x 2.14219  i 260
dy 0.00013716 y -0.0244739 x 2.13338  i 261
dy 0.00031651 y -0.0246111 x 2.12396  i 262
dy 0.000470698 y -0.0249276 x 2.1146  i 263
dy 0.00321177 y -0.0244569 x 2.10556  i 264
dy 0.101772 y -0.0212451 x 2.09728  i 265
dy 0.539458 y 0.0805268 x 2.10129  i 267
dy 0.000552475 y 0.619985 x 2.17725  i 269
dy 0.280568 y 0.619432 x 2.15682  i 270
next   next   next 
OOOKKKKKK  x = 1.98238 y = -0.514043
dy 0.876265 y -0.9 x 255  i 1023
dy 0.00961575 y -0.0237355 x 2.24877  i 250
dy 0.0016124 y -0.0333512 x 2.23278  i 251
dy 0.000386182 y -0.0317388 x 2.22301  i 252
dy 0.000301681 y -0.032125 x 2.2124  i 253
dy 0.00193079 y -0.0318233 x 2.2023  i 254
dy 9.21208e-05 y -0.0298925 x 2.19305  i 255
dy 0.000637326 y -0.0299846 x 2.18304  i 256
dy 0.00138779 y -0.0293473 x 2.17346  i 257
dy 0.000272717 y -0.0279595 x 2.16427  i 258
dy 8.96454e-05 y -0.0276868 x 2.15475  i 259
dy 0.00181546 y -0.0275972 x 2.14529  i 260
dy 0.00069744 y -0.0257817 x 2.13647  i 261
dy 0.00052871 y -0.0250843 x 2.12736  i 262
dy 0.000360874 y -0.0245556 x 2.11827  i 263
dy 0.000194224 y -0.0241947 x 2.1092  i 264
dy 0.00100486 y -0.0240005 x 2.10017  i 265
dy 0.00280743 y -0.0229956 x 2.09138  i 266
dy 0.920188 y -0.0201882 x 2.08299  i 267
next   next   next 
OOOKKKKKK  x = 1.99861 y = -0.516473
dy 0.866439 y -0.9 x 255  i 1023
dy 0.000581264 y -0.0335606 x 2.24249  i 251
dy 0.0021889 y -0.0329793 x 2.23228  i 252
dy 0.00164837 y -0.0307904 x 2.22297  i 253
dy 0.000885464 y -0.0324388 x 2.21204  i 254
dy 0.00162564 y -0.0315533 x 2.20239  i 255
dy 0.00051672 y -0.0299277 x 2.19316  i 256
dy 0.000331128 y -0.0294109 x 2.18357  i 257
dy 0.00109387 y -0.0290798 x 2.17403  i 258
dy 0.000922635 y -0.027986 x 2.16485  i 259
dy 0.000752224 y -0.0270633 x 2.15569  i 260
dy 0.000582688 y -0.0263111 x 2.14654  i 261
dy 0.000414258 y -0.0257284 x 2.13742  i 262
dy 0.00121797 y -0.0253141 x 2.12833  i 263
dy 0.0010596 y -0.0240962 x 2.1195  i 264
dy 7.72513e-05 y -0.0230366 x 2.11066  i 265
dy 0.000740493 y -0.0231138 x 2.10163  i 266
dy 0.00156886 y -0.0223733 x 2.09281  i 267
dy 0.00339433 y -0.0208045 x 2.08418  i 268
dy 0.91741 y -0.0174101 x 2.07582  i 269
next   next   next 
OOOKKKKKK  x = 2.01487 y = -0.518699
dy 0.867245 y -0.9 x 255  i 1023
dy 0.000452779 y -0.0327552 x 2.25265  i 251
dy 0.00207152 y -0.0323024 x 2.24244  i 252
dy 0.00178582 y -0.0302309 x 2.2331  i 253
dy 0.000764038 y -0.0320167 x 2.22219  i 254
dy 0.00150926 y -0.0312526 x 2.21253  i 255
dy 0.000396034 y -0.0297434 x 2.20328  i 256
dy 0.000210978 y -0.0293473 x 2.19369  i 257
dy 0.00097828 y -0.0291364 x 2.18414  i 258
dy 0.000807257 y -0.0281581 x 2.17495  i 259
dy 0.000637092 y -0.0273508 x 2.16578  i 260
dy 0.000467842 y -0.0267137 x 2.15662  i 261
dy 0.000299741 y -0.0262459 x 2.1475  i 262
dy 0.00110674 y -0.0259462 x 2.13839  i 263
dy 0.000948349 y -0.0248394 x 2.12955  i 264
dy 0.000190986 y -0.0238911 x 2.1207  i 265
dy 0.000629513 y -0.0240821 x 2.11167  i 266
dy 0.00146003 y -0.0234525 x 2.10285  i 267
dy 0.00328888 y -0.0219925 x 2.09419  i 268
dy 0.918704 y -0.0187036 x 2.08579  i 269
next   next   next 
OOOKKKKKK  x = 2.04744 y = -0.52274
dy 0.864953 y -0.9 x 255  i 1023
dy 0.0025737 y -0.0350466 x 2.25237  i 253
dy 0.00147654 y -0.0324729 x 2.24345  i 254
dy 0.000360999 y -0.0309963 x 2.23416  i 255
dy 0.00112238 y -0.0306353 x 2.22453  i 256
dy 2.56486e-06 y -0.0295129 x 2.21527  i 257
dy 0.000184804 y -0.0295155 x 2.20572  i 258
dy 0.0015593 y -0.0297003 x 2.19622  i 259
dy 0.000534605 y -0.028141 x 2.18732  i 260
dy 0.00123053 y -0.0286756 x 2.1779  i 261
dy 0.00107134 y -0.0274451 x 2.16902  i 262
dy 6.64741e-05 y -0.0263737 x 2.16014  i 263
dy 0.00173268 y -0.0264402 x 2.15105  i 264
dy 0.000389919 y -0.0247075 x 2.14237  i 265
dy 0.00142315 y -0.0250974 x 2.13333  i 266
dy 0.000710374 y -0.0236743 x 2.12463  i 267
dy 0.00210726 y -0.0243847 x 2.11564  i 268
dy 3.08156e-05 y -0.0222774 x 2.10705  i 269
dy 0.922308 y -0.0223082 x 2.0982  i 270
next   next   next 
OOOKKKKKK  x = 2.06376 y = -0.524396
dy 0.868032 y -0.9 x 255  i 1023
dy 0.00238257 y -0.0319683 x 2.25428  i 254
dy 0.0030639 y -0.0343509 x 2.24359  i 255
dy 0.000887249 y -0.031287 x 2.23501  i 256
dy 0.00178592 y -0.0321743 x 2.22513  i 257
dy 0.000295943 y -0.0303883 x 2.21622  i 258
dy 0.00048982 y -0.0306843 x 2.20674  i 259
dy 0.000320978 y -0.0301945 x 2.19758  i 260
dy 0.00112709 y -0.0298735 x 2.18845  i 261
dy 0.000968168 y -0.0287464 x 2.17957  i 262
dy 0.00179065 y -0.0277782 x 2.17069  i 263
dy 0.00131422 y -0.0259876 x 2.16201  i 264
dy 0.00246499 y -0.0273018 x 2.15277  i 265
dy 0.000651278 y -0.0248368 x 2.14424  i 266
dy 0.00117127 y -0.0254881 x 2.13522  i 267
dy 0.00201317 y -0.0243168 x 2.12651  i 268
dy 0.00112388 y -0.0223037 x 2.11788  i 269
dy 0.923428 y -0.0234275 x 2.10892  i 270
next   next   next 
OOOKKKKKK  x = 2.0801 y = -0.525869
dy 0.869284 y -0.9 x 255  i 1023
dy 0.00196118 y -0.0307157 x 2.24535  i 256
dy 0.000245702 y -0.0326769 x 2.23518  i 257
dy 0.00246601 y -0.0329226 x 2.2257  i 258
dy 0.000378445 y -0.0304566 x 2.21708  i 259
dy 0.000209937 y -0.0300782 x 2.20791  i 260
dy 0.00101912 y -0.0298682 x 2.19877  i 261
dy 0.000119874 y -0.0288491 x 2.18988  i 262
dy 0.000698224 y -0.028969 x 2.1808  i 263
dy 0.00152678 y -0.0282708 x 2.17193  i 264
dy 0.00038562 y -0.026744 x 2.16323  i 265
dy 0.000228332 y -0.0263584 x 2.15436  i 266
dy 0.00205887 y -0.02613 x 2.1455  i 267
dy 8.09729e-05 y -0.0240712 x 2.13688  i 268
dy 0.000759846 y -0.0241521 x 2.12802  i 269
dy 0.923392 y -0.0233923 x 2.11926  i 270
next   next   next 
OOOKKKKKK  x = 2.09646 y = -0.527144
dy 0.870067 y -0.9 x 255  i 1023
dy 0.00209006 y -0.0299331 x 2.25541  i 256
dy 0.000366021 y -0.0320231 x 2.24527  i 257
dy 0.00235634 y -0.0323891 x 2.2358  i 258
dy 0.00026207 y -0.0300328 x 2.22714  i 259
dy 9.39406e-05 y -0.0297707 x 2.21797  i 260
dy 0.000906194 y -0.0296768 x 2.20883  i 261
dy 0.000235219 y -0.0287706 x 2.19993  i 262
dy 0.000585597 y -0.0290058 x 2.19084  i 263
dy 0.00141625 y -0.0284202 x 2.18196  i 264
dy 0.000272997 y -0.027004 x 2.17325  i 265
dy 0.000115873 y -0.026731 x 2.16437  i 266
dy 0.0019493 y -0.0266151 x 2.15551  i 267
dy 0.000193439 y -0.0246658 x 2.14687  i 268
dy 0.000648553 y -0.0248592 x 2.13801  i 269
dy 0.924211 y -0.0242107 x 2.12924  i 270
next   next   next 
OOOKKKKKK  x = 2.11284 y = -0.528211
dy 0.866341 y -0.9 x 255  i 1023
dy 0.0012672 y -0.0336593 x 2.24536  i 258
dy 0.00110778 y -0.0323921 x 2.23647  i 259
dy 2.95714e-05 y -0.0312843 x 2.22757  i 260
dy 0.000786167 y -0.0313139 x 2.21847  i 261
dy 0.0016127 y -0.0305277 x 2.20959  i 262
dy 0.000472875 y -0.028915 x 2.20089  i 263
dy 0.00031524 y -0.0284421 x 2.192  i 264
dy 0.00115058 y -0.0281269 x 2.18313  i 265
dy 0.000997901 y -0.0269763 x 2.17439  i 266
dy 0.000151265 y -0.0259784 x 2.16563  i 267
dy 0.000307245 y -0.0261297 x 2.15677  i 268
dy 0.0015347 y -0.0264369 x 2.14793  i 269
dy 0.924902 y -0.0249022 x 2.13922  i 270
next   next   next 
OOOKKKKKK  x = 2.12923 y = -0.52907
dy 0.8664 y -0.9 x 255  i 1023
dy 0.00180086 y -0.0336004 x 2.23674  i 260
dy 0.000665283 y -0.0317995 x 2.22807  i 261
dy 0.000507459 y -0.0311343 x 2.2192  i 262
dy 0.00232934 y -0.0306268 x 2.21034  i 263
dy 0.000197783 y -0.0282975 x 2.20177  i 264
dy 0.00103484 y -0.0280997 x 2.19289  i 265
dy 0.00110968 y -0.0270648 x 2.18414  i 266
dy 0.00272035 y -0.0281745 x 2.17519  i 267
dy 0.000575332 y -0.0254542 x 2.16659  i 268
dy 0.000421753 y -0.0248788 x 2.15779  i 269
dy 0.924457 y -0.0244571 x 2.14899  i 270
next   next   next 
OOOKKKKKK  x = 2.14562 y = -0.529712
dy 0.867137 y -0.9 x 255  i 1023
dy 0.00168606 y -0.0328632 x 2.24657  i 260
dy 0.000547823 y -0.0311771 x 2.23788  i 261
dy 0.000390105 y -0.0306293 x 2.229  i 262
dy 0.00221574 y -0.0302392 x 2.22013  i 263
dy 8.0293e-05 y -0.0280235 x 2.21153  i 264
dy 0.000918917 y -0.0279432 x 2.20266  i 265
dy 0.00122806 y -0.0270243 x 2.19389  i 266
dy 0.00260629 y -0.0282523 x 2.18495  i 267
dy 0.000458892 y -0.025646 x 2.17632  i 268
dy 0.000305209 y -0.0251871 x 2.16752  i 269
dy 0.924882 y -0.0248819 x 2.15871  i 270
next   next   next 
OOOKKKKKK  x = 2.17844 y = -0.530563
dy 0.868161 y -0.9 x 255  i 1023
dy 0.000319038 y -0.0318385 x 2.2578  i 261
dy 0.000162143 y -0.0315195 x 2.24895  i 262
dy 0.00100023 y -0.0313573 x 2.2401  i 263
dy 0.000847865 y -0.0303571 x 2.23138  i 264
dy 0.00069524 y -0.0295092 x 2.22264  i 265
dy 0.00154098 y -0.028814 x 2.21389  i 266
dy 0.000390174 y -0.027273 x 2.20518  i 267
dy 0.000763074 y -0.0268828 x 2.1964  i 268
dy 0.00208306 y -0.0276459 x 2.18758  i 269
dy 0.925563 y -0.0255628 x 2.17881  i 270
next   next   next 
OOOKKKKKK  x = 2.19484 y = -0.530575
dy 0.868361 y -0.9 x 255  i 1023
dy 0.000105143 y -0.0316388 x 2.25022  i 263
dy 0.00173392 y -0.031744 x 2.24141  i 264
dy 0.000585785 y -0.0300101 x 2.23278  i 265
dy 0.000433128 y -0.0294243 x 2.22404  i 266
dy 0.00128012 y -0.0289911 x 2.21528  i 267
dy 0.000127723 y -0.027711 x 2.20655  i 268
dy 0.000974428 y -0.0275833 x 2.19777  i 269
dy 0.926609 y -0.0266089 x 2.18898  i 270
next   next   next 
OOOKKKKKK  x = 2.21189 y = -0.533051
dy 0.866425 y -0.9 x 255  i 1023
dy 0.000195265 y -0.0335749 x 2.26217  i 263
dy 0.00164546 y -0.0337702 x 2.25336  i 264
dy 0.000496317 y -0.0321247 x 2.2447  i 265
dy 0.000343576 y -0.0316284 x 2.23596  i 266
dy 0.0011907 y -0.0312848 x 2.2272  i 267
dy 3.79086e-05 y -0.0300941 x 2.21846  i 268
dy 0.00088444 y -0.0300562 x 2.20968  i 269
dy 0.929172 y -0.0291718 x 2.20088  i 270
next   next   next 
OOOKKKKKK  x = 2.22891 y = -0.535357
dy 0.870272 y -0.9 x 255  i 1023
dy 0.00641585 y -0.0297279 x 2.26617  i 264
dy 0.00141243 y -0.0361437 x 2.25695  i 265
dy 0.000261523 y -0.0347313 x 2.24827  i 266
dy 0.00110893 y -0.0344697 x 2.23953  i 267
dy 4.37498e-05 y -0.0333608 x 2.23079  i 268
dy 0.000802912 y -0.0334046 x 2.22203  i 269
dy 0.932602 y -0.0326017 x 2.21324  i 270
next   next   next 
OOOKKKKKK  x = 2.24532 y = -0.534846
dy 0.864144 y -0.9 x 255  i 1023
dy 0.00097907 y -0.0358558 x 2.24848  i 267
dy 0.000826385 y -0.0348767 x 2.23975  i 268
dy 0.000326086 y -0.0340504 x 2.231  i 269
dy 0.934376 y -0.0343764 x 2.22226  i 270
next   next   next 
OOOKKKKKK  x = 2.26171 y = -0.534091
dy 0.864903 y -0.9 x 255  i 1023
dy 0.000880573 y -0.0350969 x 2.25924  i 267
dy 0.000727519 y -0.0342163 x 2.25051  i 268
dy 0.000424702 y -0.0334888 x 2.24174  i 269
dy 0.933913 y -0.0339135 x 2.23301  i 270
next   next   next 
OOOKKKKKK  x = 2.27809 y = -0.533151
dy 1.07685 y -0.9 x 255  i 1023
dy 0.212282 y 0.176849 x 2.27895  i 266
dy 0.000368636 y -0.0354334 x 2.26131  i 268
dy 0.00147517 y -0.0358021 x 2.25263  i 269
dy 0.934327 y -0.0343269 x 2.24382  i 270
next   next   next 
OOOKKKKKK  x = 2.31084 y = -0.530901
dy 1.06252 y -0.9 x 255  i 1023
dy 0.0405336 y 0.162517 x 2.2824  i 267
dy 0.108455 y 0.121983 x 2.27264  i 268
dy 0.0276879 y 0.0135277 x 2.26944  i 269
dy 0.91416 y -0.0141601 x 2.26246  i 270
next   next   next 
OOOKKKKKK  x = 2.32717 y = -0.529371
dy 1.53199 y -0.9 x 255  i 1023
dy 0.466094 y 0.631987 x 2.26541  i 267
dy 0.0358283 y 0.165893 x 2.27801  i 268
dy 0.0637661 y 0.130065 x 2.26897  i 269
dy 0.833701 y 0.0662985 x 2.2641  i 270
next   next   next 
OOOKKKKKK  x = 2.34356 y = -0.527636
dy 1.53282 y -0.9 x 255  i 1023
dy 0.465892 y 0.632824 x 2.26674  i 267
dy 0.0359426 y 0.166932 x 2.28539  i 268
dy 0.0638238 y 0.13099 x 2.27681  i 269
dy 0.832834 y 0.067166 x 2.27277  i 270
next   next   next 
OOOKKKKKK  x = 2.35979 y = -0.525705
dy 1.53975 y -0.9 x 255  i 1023
dy 0.0157012 y 0.639752 x 2.26884  i 267
dy 0.473082 y 0.624051 x 2.24985  i 268
dy 0.0292036 y 0.150969 x 2.28314  i 269
dy 0.778235 y 0.121765 x 2.27498  i 270
next   next   next 
OOOKKKKKK  x = 2.37606 y = -0.523573
dy 1.57957 y -0.9 x 255  i 1023
dy 0.054768 y 0.679569 x 2.26784  i 267
dy 0.464336 y 0.624801 x 2.25253  i 268
dy 0.739535 y 0.160465 x 2.27822  i 270
next   next   next 
OOOKKKKKK  x = 2.39231 y = -0.52125
dy 1.58045 y -0.9 x 255  i 1023
dy 0.0549547 y 0.680449 x 2.26908  i 267
dy 0.463979 y 0.625494 x 2.25445  i 268
dy 0.738485 y 0.161515 x 2.28594  i 270
next   next   next 
OOOKKKKKK  x = 2.40795 y = -0.519219
dy 1.5898 y -0.9 x 255  i 1023
dy 0.0690292 y 0.689802 x 2.26883  i 267
dy 0.000837982 y 0.620773 x 2.25657  i 268
dy 0.00472128 y 0.619935 x 2.2364  i 269
dy 0.275344 y 0.624656 x 2.21522  i 270
next   next   next 
OOOKKKKKK  x = 2.43779 y = -0.515982
dy 1.58916 y -0.9 x 255  i 1023
dy 0.0673404 y 0.689156 x 2.26828  i 267
dy 0.0043053 y 0.621816 x 2.25745  i 268
dy 0.00418997 y 0.617511 x 2.2378  i 269
dy 0.278299 y 0.621701 x 2.21652  i 270
next   next   next 
OOOKKKKKK  x = 2.45335 y = -0.513322
dy 1.5897 y -0.9 x 255  i 1023
dy 0.0674652 y 0.689702 x 2.26945  i 267
dy 0.00454003 y 0.622237 x 2.25942  i 268
dy 0.00393516 y 0.617697 x 2.23982  i 269
dy 0.278368 y 0.621632 x 2.21849  i 270
next   next   next 
OOOKKKKKK  x = 2.46942 y = -0.509997
dy 1.57295 y -0.9 x 255  i 1023
dy 0.0390034 y 0.672945 x 2.27385  i 267
dy 0.0136371 y 0.633942 x 2.25972  i 268
dy 0.00414526 y 0.620305 x 2.24176  i 269
dy 0.283841 y 0.616159 x 2.22207  i 270
next   next   next 
OOOKKKKKK  x = 2.48545 y = -0.506476
dy 1.59482 y -0.9 x 255  i 1023
dy 0.0657302 y 0.694815 x 2.27261  i 267
dy 0.00795394 y 0.629085 x 2.26375  i 268
dy 0.000499368 y 0.621131 x 2.2448  i 269
dy 0.278369 y 0.621631 x 2.22403  i 270
next   next   next 
OOOKKKKKK  x = 2.50143 y = -0.502773
dy 1.59874 y -0.9 x 255  i 1023
dy 0.0629078 y 0.698743 x 2.2732  i 267
dy 0.0150372 y 0.635836 x 2.26449  i 268
dy 0.00363868 y 0.620798 x 2.24709  i 269
dy 0.28284 y 0.61716 x 2.22728  i 270
next   next   next 
OOOKKKKKK  x = 2.51737 y = -0.498872
dy 1.59973 y -0.9 x 255  i 1023
dy 0.0630107 y 0.699732 x 2.27431  i 267
dy 0.0152512 y 0.636721 x 2.26637  i 268
dy 0.00388324 y 0.62147 x 2.24915  i 269
dy 0.282413 y 0.617587 x 2.22939  i 270
next   next   next 
OOOKKKKKK  x = 2.53327 y = -0.494771
dy 1.59488 y -0.9 x 255  i 1023
dy 0.0369473 y 0.694882 x 2.26285  i 267
dy 0.0370235 y 0.657935 x 2.25  i 268
dy 0.00146806 y 0.620911 x 2.23836  i 269
dy 0.280557 y 0.619443 x 2.21784  i 270
next   next   next 
OOOKKKKKK  x = 2.54906 y = -0.490301
dy 1.61335 y -0.9 x 255  i 1023
dy 0.066223 y 0.713355 x 2.25947  i 267
dy 0.0236236 y 0.647132 x 2.25432  i 268
dy 0.00748783 y 0.623508 x 2.2396  i 269
dy 0.28398 y 0.61602 x 2.22077  i 270
next   next   next 
OOOKKKKKK  x = 2.56479 y = -0.485633
dy 1.61448 y -0.9 x 255  i 1023
dy 0.0662799 y 0.714481 x 2.26086  i 267
dy 0.0237977 y 0.648201 x 2.25649  i 268
dy 0.00771195 y 0.624403 x 2.24205  i 269
dy 0.283309 y 0.616691 x 2.22332  i 270
next   next   next 
OOOKKKKKK  x = 2.58046 y = -0.480776
dy 1.61752 y -0.9 x 255  i 1023
dy 0.0596048 y 0.717522 x 2.26159  i 267
dy 0.0364528 y 0.657917 x 2.25607  i 268
dy 0.00315821 y 0.621464 x 2.24555  i 269
dy 0.281694 y 0.618306 x 2.22544  i 270
next   next   next 
OOOKKKKKK  x = 2.59608 y = -0.475732
dy 1.62306 y -0.9 x 255  i 1023
dy 0.0606549 y 0.723055 x 2.26002  i 267
dy 0.0413737 y 0.6624 x 2.2555  i 268
dy 0.00626093 y 0.621027 x 2.24691  i 269
dy 0.285234 y 0.614766 x 2.22782  i 270
next   next   next 
dx_one 1.41287  dy_one 0.343369   x = 2.59608   R = 1.83491   K = 0.0544987
To the right  x = 2.59608
OOOKKKKKK  x = 2.60935 y = -0.47238
dy 1.62249 y -0.9 x 255  i 1023
dy 0.061672 y 0.722488 x 2.25607  i 267
dy 0.0358003 y 0.660816 x 2.25268  i 268
dy 0.00845027 y 0.625015 x 2.24278  i 269
dy 0.283435 y 0.616565 x 2.22435  i 270
next   next   next 
OOOKKKKKK  x = 2.62309 y = -0.46834
dy 1.62145 y -0.9 x 255  i 1023
dy 0.0617135 y 0.721449 x 2.25307  i 267
dy 0.0359358 y 0.659736 x 2.25055  i 268
dy 0.00870818 y 0.6238 x 2.24115  i 269
dy 0.284908 y 0.615092 x 2.22284  i 270
next   next   next 
OOOKKKKKK  x = 2.65388 y = -0.456966
dy 1.59447 y -0.9 x 255  i 1023
dy 0.0239394 y 0.694467 x 2.26291  i 267
dy 0.0502534 y 0.670527 x 2.24896  i 268
dy 0.00357366 y 0.620274 x 2.24564  i 269
dy 0.2833 y 0.6167 x 2.22542  i 270
next   next   next 
OOOKKKKKK  x = 2.66912 y = -0.450884
dy 1.62315 y -0.9 x 255  i 1023
dy 0.0580105 y 0.723147 x 2.25478  i 267
dy 0.0437301 y 0.665137 x 2.25322  i 268
dy 0.0038147 y 0.621406 x 2.24806  i 269
dy 0.282408 y 0.617592 x 2.22788  i 270
next   next   next 
OOOKKKKKK  x = 2.68429 y = -0.44462
dy 1.62415 y -0.9 x 255  i 1023
dy 0.0580255 y 0.72415 x 2.25534  i 267
dy 0.0437911 y 0.666124 x 2.25449  i 268
dy 0.00406617 y 0.622333 x 2.24988  i 269
dy 0.281733 y 0.618267 x 2.22975  i 270
next   next   next 
OOOKKKKKK  x = 2.69938 y = -0.438167
dy 0.263874 y -0.9 x 255  i 1023
dy 0.0412466 y -0.636126 x 3.0856  i 129
dy 1.38455 y -0.677372 x 3.18685  i 130
dy 0.0570723 y 0.707182 x 2.21645  i 269
dy 0.24989 y 0.65011 x 2.21797  i 270
next   next   next 
OOOKKKKKK  x = 2.71439 y = -0.431529
dy 1.60607 y -0.9 x 255  i 1023
dy 0.0253929 y 0.706074 x 2.2792  i 269
dy 0.219319 y 0.680681 x 2.26651  i 270
next   next   next 
OOOKKKKKK  x = 2.72961 y = -0.425399
dy 1.59819 y -0.9 x 255  i 1023
dy 0.0257736 y 0.69819 x 2.25943  i 269
dy 0.227583 y 0.672417 x 2.24753  i 270
next   next   next 
OOOKKKKKK  x = 2.74464 y = -0.418801
dy 1.63778 y -0.9 x 255  i 1023
dy 0.0289672 y 0.737777 x 2.24219  i 268
dy 0.0470468 y 0.70881 x 2.2312  i 269
dy 0.238237 y 0.661763 x 2.22967  i 270
next   next   next 
OOOKKKKKK  x = 2.77426 y = -0.40468
dy 1.619 y -0.9 x 255  i 1023
dy 0.0489317 y 0.718998 x 2.22897  i 269
dy 0.229934 y 0.670066 x 2.22934  i 270
next   next   next 
OOOKKKKKK  x = 2.7889 y = -0.39726
dy 1.62163 y -0.9 x 255  i 1023
dy 0.0471344 y 0.721634 x 2.23837  i 269
dy 0.225501 y 0.674499 x 2.23812  i 270
next   next   next 
OOOKKKKKK  x = 2.8035 y = -0.389759
dy 1.62145 y -0.9 x 255  i 1023
dy 0.0471333 y 0.721446 x 2.2376  i 269
dy 0.225688 y 0.674312 x 2.23801  i 270
next   next   next 
OOOKKKKKK  x = 2.81825 y = -0.382002
dy 1.63275 y -0.9 x 255  i 1023
dy 0.043695 y 0.732748 x 2.2374  i 269
dy 0.210947 y 0.689053 x 2.23618  i 270
next   next   next 
OOOKKKKKK  x = 2.83866 y = -0.372868
dy 1.6346 y -0.9 x 255  i 1023
dy 0.0437068 y 0.734602 x 2.24405  i 269
dy 0.209105 y 0.690895 x 2.24337  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
OOOKKKKKK  x = 2.85533 y = -0.364329
dy 1.6372 y -0.9 x 255  i 1023
dy 0.0437114 y 0.737198 x 2.24978  i 269
dy 0.206513 y 0.693487 x 2.24954  i 270
next   next   next 
