OOOKKKKKK  x = 1.46035 y = -0.331966
dy 0.19828 y -0.9 x 255  i 1023
dy 0.571768 y -0.70172 x 1.24479  i 94
dy 0.0410763 y -0.129952 x 2.22719  i 229
dy 0.0310742 y -0.0888756 x 2.21937  i 232
dy 0.0157599 y -0.0578013 x 2.2236  i 234
dy 0.0155293 y -0.0420415 x 2.22525  i 235
dy 0.0171782 y -0.0265121 x 2.22564  i 236
dy 0.0333443 y -0.00933396 x 2.22942  i 237
dy 0.015155 y 0.0240103 x 2.23222  i 239
dy 0.0196701 y 0.0391653 x 2.22949  i 240
dy 0.0167272 y 0.0588354 x 2.2354  i 241
dy 0.371448 y 0.0755626 x 2.23465  i 242
dy 0.001405 y 0.447011 x 2.39668  i 254
dy 0.00501966 y 0.445606 x 2.36249  i 255
dy 0.00547937 y 0.440586 x 2.32566  i 256
dy 0.0069584 y 0.446066 x 2.30177  i 257
dy 0.0275657 y 0.453024 x 2.28011  i 258
dy 0.0299383 y 0.48059 x 2.27978  i 259
dy 0.0528 y 0.510528 x 2.28082  i 260
dy 0.0293642 y 0.563328 x 2.3023  i 261
dy 0.0235364 y 0.592692 x 2.3  i 262
dy 0.283772 y 0.616228 x 2.29164  i 263
next   next   next 
OOOKKKKKK  x = 1.47391 y = -0.341199
dy 0.766532 y -0.9 x 255  i 1023
dy 0.0211796 y -0.133468 x 2.23715  i 229
dy 0.0144145 y -0.112288 x 2.21224  i 231
dy 0.0141769 y -0.097874 x 2.21288  i 232
dy 0.0159589 y -0.0836971 x 2.2123  i 233
dy 0.0165324 y -0.0677382 x 2.21614  i 234
dy 0.0144999 y -0.0512058 x 2.22058  i 235
dy 0.0169025 y -0.0367059 x 2.2191  i 236
dy 0.0158944 y -0.0198034 x 2.22287  i 237
dy 0.0325842 y -0.00390905 x 2.22353  i 238
dy 0.0180801 y 0.0286752 x 2.22475  i 240
dy 0.0173574 y 0.0467552 x 2.22797  i 241
dy 0.381563 y 0.0641126 x 2.22901  i 242
dy 0.00796872 y 0.445675 x 2.37195  i 255
dy 0.00732625 y 0.437707 x 2.33216  i 256
dy 0.00471449 y 0.445033 x 2.31042  i 257
dy 0.0133519 y 0.449747 x 2.28654  i 258
dy 0.0369106 y 0.463099 x 2.27191  i 259
dy 0.0543098 y 0.50001 x 2.27989  i 260
dy 0.0292387 y 0.55432 x 2.30243  i 261
dy 0.0294221 y 0.583558 x 2.3  i 262
dy 0.287019 y 0.612981 x 2.2968  i 263
next   next   next 
OOOKKKKKK  x = 1.48756 y = -0.350328
dy 0.770264 y -0.9 x 255  i 1023
dy 0.0140879 y -0.129736 x 2.25135  i 229
